Facility Name,Address,Type of Facility,Direction,Postal Code,latitude,longitude
ActiveSG Gym @ Ang Mo Kio Community Centre,795 Ang Mo Kio Avenue 1 Singapore 569976,Gym,Northeast,569976,1.36951942637994,103.848462230319
ActiveSG Gym @ Enabling Village,20 Lengkok Bahru Singapore 159053,Gym,Central,159053,1.3322292265707,103.720201115434
ActiveSG Gym @ Fernvale Square,51A Sengkang West Avenue Singapore 797384,Gym,Northeast,797384,1.3322292265707,103.720201115434
ActiveSG Gym @ Serangoon Central,264 Serangoon Central Singapore 550264,Gym,Northeast,550264,1.37480173793635,103.847240067584
ActiveSG Gym @ Toa Payoh,127A Lorong 1 Toa Payoh Singapore 319899,Gym,Central,319899,1.33403623894465,103.850977706475
ActiveSG Gym @ Toa Payoh West Community Centre,200 Lorong 2 Toa Payoh Singapore 319642,Gym,Central,319642,1.33322099854642,103.852334195786
ActiveSG Hockey Village @ Boon Lay,88 Boon Lay Place Singapore 649883,N/A,West,649883,1.3322292265707,103.720201115434
ActiveSG Hockey Village @ Boon Lay Gym,88 Boon Lay Place Singapore 649883,Gym,West,649883,1.3322292265707,103.720201115434
ActiveSG Sport Village @ Jurong Town,2 International Road Singapore 619618,N/A,West,619618,1.3322292265707,103.720201115434
ActiveSG Sport Village @ Jurong Town - ActiveGroove Dance Zone,2 International Road Singapore 619618,N/A,West,619618,1.3322292265707,103.720201115434
Admiralty Primary School Field,11 Woodlands Circle Singapore 738907,Free To Play Field,North,738907,1.4426347903311,103.800040119743
Admiralty Primary School Hall,11 Woodlands Circle Singapore 738907,School Sport Hall,North,738907,1.4426347903311,103.800040119743
Ahmad Ibrahim Secondary School Hall,751 Yishun Avenue 7 Singapore 768928,School Sport Hall,North,768928,1.43315271543517,103.832942401086
Anderson Secondary School Field,10 Ang Mo Kio Street 53 Singapore 569206,School Field,North,569206,1.37434001701177,103.851554107068
Anderson Secondary School Hall,10 Ang Mo Kio Street 53 Singapore 569206,School Sport Hall,North,569206,1.37434001701177,103.851554107068
Ang Mo Kio Secondary School Field,6 Ang Mo Kio Street 22 Singapore 569362,School Field,North,569362,1.37434001701177,103.851554107068
Ang Mo Kio Secondary School Hall,6 Ang Mo Kio Street 22 Singapore 569362,School Sport Hall,North,569362,1.37434001701177,103.851554107068
Ang Mo Kio Swimming Complex,1771 Ang Mo Kio Avenue 1 Singapore 569978,Swimming Pool,Northeast,569978,1.36330227352571,103.849666751875
Anglo Chinese School (Barker Road) Hall,60 Barker Road Singapore 309919,School Sport Hall,Central,309919,1.31961649151328,103.835772689988
Anglo Chinese School (Primary) Hall,50 Barker Road Singapore 309918,School Sport Hall,Central,309918,1.31837054523521,103.835609732354
Angsana Primary School Hall,51 Tampines Street 61 Singapore 528565,School Sport Hall,East,528565,1.36360590588314,103.9389409004
Bartley Secondary School Field,10 Jalan Bunga Rampai Singapore 538403,School Field,Central,538403,1.33995415587811,103.882806211705
Beacon Primary School Hall,36 Bukit Panjang Ring Road Singapore 679944,School Sport Hall,West,679944,1.38394936211823,103.773632022975
Beatty Secondary School Field,1 Toa Payoh North Singapore 318990,School Field,Central,318990,1.341790284928,103.852280842345
Beatty Secondary School Hall,1 Toa Payoh North Singapore 318990,School Sport Hall,Central,318990,1.341790284928,103.852280842345
Bedok Green Primary School Hall,1 Bedok South Avenue 2 Singapore 469317,School Sport Hall,East,469317,1.39036998654612,103.887165375933
Bedok Green Secondary School Field,360 Bedok North Avenue 3 Singapore 469722,School Field,East,469722,1.33451947288431,103.935028383346
Bedok South Secondary School Field,1 Jalan Langgar Bedok Singapore 468585,School Field,East,468585,1.32344593287992,103.937878976352
Bedok South Secondary School Hall,1 Jalan Langgar Bedok Singapore 468585,School Sport Hall,East,468585,1.32344593287992,103.937878976352
Bedok Stadium,1 Bedok North Street 2 Singapore 469642,Stadium,East,469642,1.32609868101702,103.93881875464
Bendemeer Primary School Field,91 Bendemeer Road Singapore 339948,Free To Play Field,Central,339948,1.32181250780475,103.865404167629
Bendemeer Primary School Hall,91 Bendemeer Road Singapore 339948,School Sport Hall,Central,339948,1.32181250780475,103.865404167629
Bendemeer Secondary School Field,1 Saint Wilfred Road Singapore 327919,School Field,Central,327919,1.32181250780475,103.865404167629
Bendemeer Secondary School Hall,1 Saint Wilfred Road Singapore 327919,School Sport Hall,Central,327919,1.32181250780475,103.865404167629
Bishan ActiveSG Gym,5 Bishan Street 14 Singapore 579783,Gym,Northeast,579783,1.3322292265707,103.720201115434
Bishan Clubhouse,3 Bishan Street 14 Singapore 579780,N/A,Northeast,579780,1.35011694205963,103.849763180442
Bishan Sport Centre,5 Bishan Street 14 Singapore 579783,Sport Centre,Northeast,579783,1.35528263459438,103.850922068559
Bishan Sport Centre - ActiveGroove Dance Zone,5 Bishan Street 14 Singapore 579783,N/A,Northeast,579783,1.36517069591469,103.83629822663
Bishan Sport Hall,5 Bishan Street 14 Singapore 579783,Sport Hall,Northeast,579783,1.35550312686221,103.85100968145
Bishan Stadium,7 Bishan Street 14 Singapore 579784,Stadium,Northeast,579784,1.35460206713741,103.850992018417
Bishan Swimming Complex,1 Bishan Street 14 Singapore 579778,Swimming Pool,Northeast,579778,1.3543257600466,103.850274859117
Blangah Rise Primary School Field,91 Telok Blangah Heights Singapore 109100,Free To Play Field,Central,109100,1.32181250780475,103.865404167629
Boon Lay Garden Primary School Hall,20 Boon Lay Drive Singapore 649930,School Sport Hall,West,649930,1.34284013791617,103.712858381937
Boon Lay Secondary School Field,11 Jurong West Street 65 Singapore 648354,School Field,West,648354,1.34325806854178,103.713811221334
Boon Lay Secondary School Hall,11 Jurong West Street 65 Singapore 648354,School Sport Hall,West,648354,1.34317853793318,103.713280889452
Bowen Secondary School Field,2 Lorong Napiri Singapore 547529,School Field,Northeast,547529,1.37035994436209,103.877659577677
Bowen Secondary School Hall,2 Lorong Napiri Singapore 547529,School Sport Hall,Northeast,547529,1.37035994436209,103.877659577677
Broadrick Secondary School Field,61 Dakota Crescent Singapore 399935,School Field,East,399935,1.30705061123433,103.886917922608
Broadrick Secondary School Hall,61 Dakota Crescent Singapore 399935,School Sport Hall,East,399935,1.30705061123433,103.886917922608
Bt Panjang Primary School Hall,109 Cashew Road Singapore 679676,School Sport Hall,West,679676,1.3377498622588,103.766855344779
Bukit Batok ActiveSG Gym,2 Bukit Batok Street 22 Singapore 659581,Gym,West,659581,1.37345849790283,103.752898593565
Bukit Batok Swimming Complex,2 Bukit Batok Street 22 Singapore 659581,Swimming Pool,West,659581,1.34429570711298,103.748152915149
Bukit Canberra ActiveSG Gym,21 Canberra Link Singapore 756973,Gym,North,756973,1.34971948024642,103.750968656542
Bukit Canberra Sport Centre,21 Canberra Link Singapore 756973,Sport Centre,North,756973,1.34971948024642,103.750968656542
Bukit Canberra Sport Hall,21 Canberra Link Singapore 756973,Sport Hall,North,756973,1.34971948024642,103.750968656542
Bukit Canberra Swimming Complex,21 Canberra Link Singapore 756973,Swimming Pool,North,756973,1.44723286455361,103.823643654435
Bukit Gombak ActiveSG Gym,810 Bukit Batok West Avenue 5 Singapore 659088,Gym,West,659088,1.36731012055308,103.752439780696
Bukit Gombak Sport Centre,810 Bukit Batok West Avenue 5 Singapore 659088,Sport Centre,West,659088,1.35975603325519,103.752285494299
Bukit Gombak Sport Hall,810 Bukit Batok West Avenue 5 Singapore 659088,Sport Hall,West,659088,1.35981192280926,103.75225912773
Bukit Gombak Stadium,800 Bukit Batok West Avenue 5 Singapore 659081,Stadium,West,659081,1.35779556054485,103.753168523199
Bukit Merah Secondary School Hall,10 Lengkok Bahru Singapore 159050,School Sport Hall,Central,159050,1.34849111079052,103.74087370482
Bukit Panjang Government High School Field,7 Choa Chu Kang Avenue 4 Singapore 689809,School Field,West,689809,1.38394936211823,103.773632022975
Bukit Panjang Government High School Hall,7 Choa Chu Kang Avenue 4 Singapore 689809,School Sport Hall,West,689809,1.38394936211823,103.773632022975
Bukit Panjang Primary School Hall,109 Cashew Road Singapore 679676,School Sport Hall,West,679676,1.38394936211823,103.773632022975
Bukit Timah Primary School Hall,111 Lorong Kismis Singapore 598112,School Sport Hall,Central,598112,1.3377498622588,103.766855344779
Bukit View Secondary School Field,16 Bukit Batok Street 21 Singapore 659633,School Field,West,659633,1.34849111079052,103.74087370482
Bukit View Secondary School Hall,16 Bukit Batok Street 21 Singapore 659633,School Sport Hall,West,659633,1.34849111079052,103.74087370482
Burghley Squash Centre,43 Burghley Drive Singapore 559020,N/A,Northeast,559020,1.35937725982006,103.860489203259
Burghley Tennis Centre,43 Burghley Drive Singapore 559020,N/A,Northeast,559020,1.35937725982006,103.860489203259
Canberra Primary School Field,21 Admiralty Drive Singapore 757714,Free To Play Field,North,757714,1.32181250780475,103.865404167629
Canberra Primary School Hall,21 Admiralty Drive Singapore 757714,School Sport Hall,North,757714,1.45125024371543,103.815858858929
Canberra Secondary School Field,51 Sembawang Drive Singapore 757699,School Field,North,757699,1.30705061123433,103.886917922608
Canberra Secondary School Hall,51 Sembawang Drive Singapore 757699,School Sport Hall,North,757699,1.30705061123433,103.886917922608
Cantonment Primary School Field,1 Cantonment Close Singapore 088256,Free To Play Field,Central,088256,1.32181250780475,103.865404167629
Cantonment Primary School Hall,1 Cantonment Close Singapore 088256,School Sport Hall,Central,088256,1.27547252623201,103.839962631748
Casuarina Primary School Field,30 Pasir Ris Street 41 Singapore 518935,Free To Play Field,East,518935,1.32181250780475,103.865404167629
Casuarina Primary School Hall,30 Pasir Ris Street 41 Singapore 518935,School Sport Hall,East,518935,1.37246063927999,103.957020286115
Cedar Primary School Field,15 Cedar Avenue Singapore 349700,Free To Play Field,Central,349700,1.32181250780475,103.865404167629
Changkat Changi Secondary School Field,23 Simei Street 3 Singapore 529894,Free To Play Field,East,529894,1.30705061123433,103.886917922608
Changkat Changi Secondary School Hall,23 Simei Street 3 Singapore 529894,School Sport Hall,East,529894,1.30705061123433,103.886917922608
Changkat Primary School Hall,11 Simei Street 3 Singapore 529896,School Sport Hall,East,529896,1.34023163951633,103.952080114035
CHIJ St. Theresa's Convent Hall,160 Lower Delta Road Singapore 099138,School Sport Hall,Central,099138,1.32685566604543,103.881547155683
Choa Chu Kang ActiveSG Gym,1 Choa Chu Kang Street 53 Singapore 689236,Gym,West,689236,1.38555516336432,103.745261508747
Choa Chu Kang Outdoor Courts,1 Choa Chu Kang Street 53 Singapore 689236,N/A,West,689236,1.38555516336432,103.745261508747
Choa Chu Kang Primary School Field,20 Choa Chu Kang Ave 2 Singapore 689905,Free To Play Field,West,689905,1.38555516336432,103.745261508747
Choa Chu Kang Primary School Hall,20 Choa Chu Kang Ave 2 Singapore 689905,School Sport Hall,West,689905,1.38555516336432,103.745261508747
Choa Chu Kang Secondary School Campus 2 Field,3 Teck Whye Crescent Singapore 688845,School Field,West,688845,1.38555516336432,103.745261508747
Choa Chu Kang Sport Centre,1 Choa Chu Kang Street 53 Singapore 689236,Sport Centre,West,689236,1.39059559281482,103.748024129362
Choa Chu Kang Sport Hall,1 Choa Chu Kang Street 53 Singapore 689236,Sport Hall,West,689236,1.39077759998006,103.748046007795
Choa Chu Kang Stadium,1 Choa Chu Kang Street 53 Singapore 689236,Stadium,West,689236,1.39106762219463,103.748519100323
Choa Chu Kang Swimming Complex,1 Choa Chu Kang Street 53 Singapore 689236,Swimming Pool,West,689236,1.39119161951584,103.748445231769
Choa Chu Kang Tennis Centre,1 Choa Chu Kang Street 53 Singapore 689236,N/A,West,689236,1.39066617644636,103.747920705978
Clementi ActiveSG Gym,518 Clementi Avenue 3 Singapore 129907,Gym,Central,129907,1.3322292265707,103.720201115434
Clementi Primary School Hall,8 Clementi Avenue 3 Singapore 129903,School Sport Hall,Central,129903,1.31506321827875,103.763144493687
Clementi Sport Centre,518 Clementi Avenue 3 Singapore 129907,Sport Centre,Central,129907,1.31101498092681,103.764861406796
Clementi Sport Hall,518 Clementi Avenue 3 Singapore 129907,Sport Hall,Central,129907,1.31090218455153,103.765015887756
Clementi Stadium,10 West Coast Walk Singapore 127156,Stadium,Central,127156,1.30976459386266,103.76248856534
Clementi Swimming Complex,520 Clementi Avenue 3 Singapore 129908,Swimming Pool,Central,129908,1.31043876723266,103.765826626884
Clementi Swimming Complex - ActiveGroove Dance Zone,520 Clementi Avenue 3 Singapore 129908,N/A,Central,129908,1.3543257600466,103.850274859117
Clementi Town Secondary School Field,10 Clementi Avenue 3 Singapore 129904,School Field,Central,129904,1.30705061123433,103.886917922608
Clementi Town Secondary School Hall,10 Clementi Avenue 3 Singapore 129904,School Sport Hall,Central,129904,1.31335562013686,103.764945607638
Concord Primary School Hall,3 Choa Chu Kang Avenue 4 Singapore 689814,School Sport Hall,West,689814,1.38000806197242,103.736225440727
Crest Secondary School Field,561 Jurong East Street 24 Singapore 609561,School Field,West,609561,1.30705061123433,103.886917922608
Damai Secondary School Field,4800 Bedok Reservoir Road Singapore 479229,School Field,East,479229,1.30705061123433,103.886917922608
Dazhong Primary School Field,35 Bukit Batok Street 31 Singapore 659441,Free To Play Field,West,659441,1.32181250780475,103.865404167629
Dazhong Primary School Hall,35 Bukit Batok Street 31 Singapore 659441,School Sport Hall,West,659441,1.3591797447277,103.74847210784
Delta ActiveSG Gym,900 Tiong Bahru Road Singapore 158790,Gym,Central,158790,1.3322292265707,103.720201115434
Delta Hockey Pitch,900 Tiong Bahru Road Singapore 158790,N/A,Central,158790,1.29152093419241,103.826999371244
Delta Outdoor Courts,900 Tiong Bahru Road Singapore 158790,N/A,Central,158790,1.29152093419241,103.826999371244
Delta Sport Centre,900 Tiong Bahru Road Singapore 158790,Sport Centre,Central,158790,1.29052498417749,103.820588112164
Delta Sport Hall,900 Tiong Bahru Road Singapore 158790,Sport Hall,Central,158790,1.29049546240196,103.820437113779
Delta Swimming Complex,900 Tiong Bahru Road Singapore 158790,Swimming Pool,Central,158790,1.28918220601864,103.819992905046
Deyi Secondary School Field,1 Ang Mo Kio Street 42 Singapore 569277,School Field,North,569277,1.30705061123433,103.886917922608
Deyi Secondary School Hall,1 Ang Mo Kio Street 42 Singapore 569277,School Sport Hall,North,569277,1.30705061123433,103.886917922608
Dunearn Secondary School Field,21 Bukit Batok West Avenue 2 Singapore 659204,School Field,West,659204,1.30705061123433,103.886917922608
Dunearn Secondary School Hall,21 Bukit Batok West Avenue 2 Singapore 659204,School Sport Hall,West,659204,1.30705061123433,103.886917922608
Dunman High School Hall,10 Tanjong Rhu Road Singapore 436895,School Sport Hall,East,436895,1.33118107926966,103.941853465631
Dunman Secondary School Field,21 Tampines Street 45 Singapore 529093,School Field,East,529093,1.30705061123433,103.886917922608
East Spring Primary School Field,31 Tampines Street 33 Singapore 529258,Free To Play Field,East,529258,1.33659726465816,103.736089481883
East Spring Primary School Hall,31 Tampines Street 33 Singapore 529258,School Sport Hall,East,529258,1.35268400746357,103.961676849165
East Spring Secondary School Field,30 Tampines Street 34 Singapore 529231,School Field,East,529231,1.3431198045076,103.742628105304
Edgefield Primary School Hall,41 Edgefield Plains Singapore 828869,School Sport Hall,Northeast,828869,1.40009139510996,103.907847599114
Edgefield Secondary School Hall,36 Punggol Field Singapore 828814,School Sport Hall,Northeast,828814,1.30705061123433,103.886917922608
Elias Park Primary School Field,11 Pasir Ris Street 52 Singapore 518866,Free To Play Field,East,518866,1.37505696315817,103.945289416873
Eunoia Junior College Field,2 Sin Ming Place Singapore 573838,School Field,Northeast,573838,1.30304255193392,103.785358436408
Evergreen Primary School Field,31 Woodlands Circle Singapore 738908,Free To Play Field,North,738908,1.32181250780475,103.865404167629
Evergreen Primary School Hall,31 Woodlands Circle Singapore 738908,School Sport Hall,North,738908,1.44415332824735,103.794577787757
Fairfield Methodist Primary School Hall,100 Dover Road Singapore 139648,School Sport Hall,Central,139648,1.30100441916733,103.785455606827
Fairfield Methodist Secondary School Hall,102 Dover Road Singapore 139649,School Sport Hall,Central,139649,1.30100441916733,103.785455606827
Fengshan Primary School Field,307 Bedok North Road Singapore 469680,Free To Play Field,East,469680,1.32181250780475,103.865404167629
Fengshan Primary School Hall,307 Bedok North Road Singapore 469680,School Sport Hall,East,469680,1.32980598760785,103.931710293058
Fern Green Primary School Hall,70 Fernvale Link Singapore 797538,School Sport Hall,Northeast,797538,1.29418347842837,103.836018941571
First Toa Payoh Primary School Hall,7 Lorong 8 Toa Payoh Singapore 319252,School Sport Hall,Central,319252,1.34032299499938,103.855529906182
Frontier Primary School Hall,20 Jurong West Street 61 Singapore 648200,School Sport Hall,West,648200,1.33641298743234,103.69970173931
Fuhua Primary School Field,65 Jurong East Street 13 Singapore 609647,Free To Play Field,West,609647,1.33659726465816,103.736089481883
Fuhua Secondary School Field,5 Jurong West Street 41 Singapore 649410,School Field,West,649410,1.30705061123433,103.886917922608
Fuhua Secondary School Hall,5 Jurong West Street 41 Singapore 649410,School Sport Hall,West,649410,1.30705061123433,103.886917922608
Gan Eng Seng Primary School Field,100 Redhill Close Singapore 158901,Free To Play Field,Central,158901,1.44415332824735,103.794577787757
Gan Eng Seng Primary School Hall,100 Redhill Close Singapore 158901,School Sport Hall,Central,158901,1.28559516494962,103.815547410064
Geylang East Swimming Complex,601 Aljunied Avenue 1 Singapore 389862,Swimming Pool,Central,389862,1.32098534286127,103.88775333787
Greendale Primary School Hall,50 Edgedale Plains Singapore 828848,School Sport Hall,Northeast,828848,1.39648195114256,103.91233462071
Greenridge Secondary School Field,31 Gangsa Road Singapore 678972,School Field,West,678972,1.30705061123433,103.886917922608
Greenridge Secondary School Hall,31 Gangsa Road Singapore 678972,School Sport Hall,West,678972,1.30705061123433,103.886917922608
Greenwood Primary School Field,11 Woodlands Drive 62 Singapore 737942,Free To Play Field,North,737942,1.32181250780475,103.865404167629
Greenwood Primary School Hall,11 Woodlands Drive 62 Singapore 737942,School Sport Hall,North,737942,1.43989958331782,103.804725587384
Hai Sing Catholic School Field,15 Pasir Ris Street 21 Singapore 518969,School Field,East,518969,1.3743371707478,103.954544548905
Haig Girls' School Field,51 Koon Seng Road Singapore 427072,Free To Play Field,East,427072,1.30204285168966,103.850158990196
Haig Girls' School Hall,51 Koon Seng Road Singapore 427072,School Sport Hall,East,427072,1.30204285168966,103.850158990196
Heartbeat @ Bedok ActiveSG Gym,"Level 6 Heartbeat@Bedok, 11 Bedok North Street 1 Singapore 469662",Gym,East,469662,1.3322292265707,103.720201115434
Heartbeat @ Bedok ActiveSG Sport Centre,11 Bedok North Street 1 Singapore 469662,Sport Centre,East,469662,1.3322292265707,103.720201115434
Heartbeat @ Bedok ActiveSG Sport Hall,"Level 4Heartbeat@Bedok, 11 Bedok North Street 1 Singapore 469662",Sport Hall,East,469662,1.3322292265707,103.720201115434
Heartbeat @ Bedok ActiveSG Swimming Complex,"Level 5 Heartbeat@Bedok,11 Bedok North Street 1Singapore 469662",Swimming Pool,East,469662,1.32714145116687,103.932289297803
Heartbeat @ Bedok ActiveSG Tennis Centre,"Level 7Heartbeat@Bedok, 11 Bedok North Street 1 Singapore 469662",N/A,East,469662,1.32636975557331,103.936775144787
Henry Park Primary School Hall,1 Holland Grove Road Singapore 278790,School Sport Hall,Central,278790,1.37451269377776,103.945128117139
Hillgrove Secondary School Hall,10 Bukit Batok Street 52 Singapore 659250,School Sport Hall,West,659250,1.30705061123433,103.886917922608
Home of Athletics,8 Stadium Boulevard Singapore 397804,N/A,East,397804,1.30541223530824,103.879479167737
Hougang Primary School Field,1 Hougang Street 93 Singapore 534238,Free To Play Field,Northeast,534238,1.37820062547641,103.894667159512
Hougang Primary School Hall,1 Hougang Street 93 Singapore 534238,School Sport Hall,Northeast,534238,1.37820062547641,103.894667159512
Hougang Secondary School Field,2 Hougang Street 93 Singapore 534256,School Field,Northeast,534256,1.30705061123433,103.886917922608
Hougang Secondary School Hall,2 Hougang Street 93 Singapore 534256,School Sport Hall,Northeast,534256,1.40059309981824,103.902687385465
Hougang Sport Centre,93 Hougang Avenue 4 Singapore 538832,Sport Centre,Northeast,538832,1.3704490003523,103.888075069741
Hua Yi Secondary School Field,60 Jurong West Street 42 Singapore 649371,School Field,West,649371,1.30705061123433,103.886917922608
Hua Yi Secondary School Hall,60 Jurong West Street 42 Singapore 649371,School Sport Hall,West,649371,1.30705061123433,103.886917922608
Huamin Primary School Field,21 Yishun Ave 11 Singapore 768857,School Field,North,768857,1.32181250780475,103.865404167629
Innova Primary School Field,80 Woodlands Drive 17 Singapore 737888,Free To Play Field,North,737888,1.32181250780475,103.865404167629
Innova Primary School Hall,80 Woodlands Drive 17 Singapore 737888,School Sport Hall,North,737888,1.36693830877349,103.894114899795
Jalan Besar ActiveSG Gym,100 Tyrwhitt Road Singapore 207542,Gym,Central,207542,1.31133525844231,103.85944189656
Jalan Besar Sport Centre,100 Tyrwhitt Road Singapore 207542,Sport Centre,Central,207542,1.30952190174503,103.860211336261
Jalan Besar Stadium,100 Tyrwhitt Road Singapore 207542,Stadium,Central,207542,1.31030888864366,103.859409272615
Jalan Besar Swimming Complex,100 Tyrwhitt Road Singapore 207542,Swimming Pool,Central,207542,1.31095629117606,103.859973806051
Jiemin Primary School Hall,2 Yishun Street 71 Singapore 768515,School Sport Hall,North,768515,1.36693830877349,103.894114899795
Junyuan Primary School Hall,2 Tampines Street 91 Singapore 528906,School Sport Hall,East,528906,1.34787074766746,103.939221709073
Junyuan Secondary School Hall,11 Tampines Street 84 Singapore 528933,School Sport Hall,East,528933,1.40059309981824,103.902687385465
Jurong East ActiveSG Gym,21 Jurong East Street 31 Singapore 609517,Gym,West,609517,1.3322292265707,103.720201115434
Jurong East Gateball Court,21 Jurong East Street 31 Singapore 609517,N/A,West,609517,1.34896591258309,103.732166480852
Jurong East Petanque Courts,21 Jurong East Street 31 Singapore 609517,N/A,West,609517,1.34896591258309,103.732166480852
Jurong East Sport Centre,21 Jurong East Street 31 Singapore 609517,Sport Centre,West,609517,1.34678602803049,103.729259406684
Jurong East Sport Centre - Futsal Pitch,21 Jurong East Street 31 Singapore 609517,N/A,West,609517,1.35278230564611,103.707170922763
Jurong East Sport Hall,21 Jurong East Street 31 Singapore 609517,Sport Hall,West,609517,1.34679361539209,103.729228629547
Jurong East Stadium,21 Jurong East Street 31 Singapore 609517,Stadium,West,609517,1.34667115284443,103.729448720244
Jurong East Swimming Complex,21 Jurong East Street 31 Singapore 609517,Swimming Pool,West,609517,1.34621561735236,103.728835247255
Jurong Lake Gardens ActiveSG Gym,30 Yuan Ching Road Singapore 618664,Gym,West,618664,1.32911028642206,103.731055968398
Jurong Lake Gardens Pool,30 Yuan Ching Road Singapore 618664,Swimming Pool,West,618664,1.32911028642206,103.731055968398
Jurong Secondary School Hall,31 Yuan Ching Road Singapore 618652,School Sport Hall,West,618652,1.34272216334333,103.701891453912
Jurong West ActiveSG Gym,20 Jurong West Street 93 Singapore 648965,Gym,West,648965,1.3322292265707,103.720201115434
Jurong West Secondary School Field,61 Jurong West Street 65 Singapore 648348,School Field,West,648348,1.34272216334333,103.701891453912
Jurong West Secondary School Hall,61 Jurong West Street 65 Singapore 648348,School Sport Hall,West,648348,1.34272216334333,103.701891453912
Jurong West Sport Centre,20 Jurong West Street 93 Singapore 648965,Sport Centre,West,648965,1.33823750104445,103.693854311183
Jurong West Sport Centre - ActiveGroove Dance Zone,20 Jurong West Street 93 Singapore 648965,N/A,West,648965,1.34995541024281,103.717704811514
Jurong West Sport Hall,20 Jurong West Street 93 Singapore 648965,Sport Hall,West,648965,1.33841807201419,103.693768895177
Jurong West Stadium,20 Jurong West Street 93 Singapore 648965,Stadium,West,648965,1.33854905214165,103.694120770174
Jurong West Swimming Complex,20 Jurong West Street 93 Singapore 648965,Swimming Pool,West,648965,1.33795433505325,103.693974035783
Jurong West Tennis Centre,20 Jurong West Street 93 Singapore 648965,N/A,West,648965,1.32636975557331,103.936775144787
Jurongville Secondary School Field,202 Jurong East Avenue 1 Singapore 609790,School Field,West,609790,1.30705061123433,103.886917922608
Jurongville Secondary School Hall,202 Jurong East Avenue 1 Singapore 609790,School Sport Hall,West,609790,1.30705061123433,103.886917922608
Juying Secondary School Field,33 Jurong West Street 91 Singapore 649038,School Field,West,649038,1.30705061123433,103.886917922608
