Facility Name,Address,Type of Facility,Direction,Postal Code,latitude,longitude
Juying Secondary School Hall,33 Jurong West Street 91 Singapore 649038,School Sport Hall,West,649038,1.30705061123433,103.886917922608
Kallang Basin ActiveSG Gym,21 Geylang Bahru Lane Singapore 339627,Gym,Central,339627,1.3322292265707,103.720201115434
Kallang Basin Swimming Complex,21 Geylang Bahru Lane Singapore 339627,Swimming Pool,Central,339627,1.32262785972468,103.87250088281
Kallang Lawn Bowl,8 Stadium Boulevard Singapore 397804,N/A,East,397804,1.37087487927545,103.696036717034
Kallang Netball Centre,6 Stadium Boulevard Singapore 397797,N/A,East,397797,1.30601149715836,103.879653381363
Kallang Sport Centre,8 Stadium Boulevard Singapore 397804,Sport Centre,East,397804,1.30435821251939,103.869935831599
Kallang Squash Centre,8 Stadium Boulevard Singapore 397804,N/A,East,397804,1.30544465643506,103.879557028459
Kallang Tennis Centre,8 Stadium Boulevard Singapore 397804,N/A,East,397804,1.30544465643506,103.879557028459
Katong ActiveSG Gym,111 Wilkinson Road Singapore 436752,Gym,East,436752,1.3322292265707,103.720201115434
Katong Petanque Courts,111 Wilkinson Road Singapore 436752,N/A,East,436752,1.37362336122117,103.933805893357
Katong Swimming Complex,111 Wilkinson Road Singapore 436752,Swimming Pool,East,436752,1.3020446255491,103.886179163437
Keming Primary School Field,90 Bukit Batok East Avenue 6 Singapore 659762,Free To Play Field,West,659762,1.32181250780475,103.865404167629
Keming Primary School Hall,90 Bukit Batok East Avenue 6 Singapore 659762,School Sport Hall,West,659762,1.36693830877349,103.894114899795
Kent Ridge Secondary School Field,147 West Coast Rd Singapore 127368,School Field,Central,127368,1.40059309981824,103.902687385465
Kranji Primary School Hall,11 Choa Chu Kang Street 54 Singapore 689189,School Sport Hall,West,689189,1.36693830877349,103.894114899795
Kranji Secondary School Field,61 Choa Chu Kang Street 51 Singapore 689333,School Field,West,689333,1.30705061123433,103.886917922608
Kranji Secondary School Hall,61 Choa Chu Kang Street 51 Singapore 689333,School Sport Hall,West,689333,1.30705061123433,103.886917922608
Kuo Chuan Presbyterian Primary School Hall,8 Bishan Street 13 Singapore 579793,School Sport Hall,Northeast,579793,1.34978223750981,103.85452928785
Kuo Chuan Presbyterian Secondary School Hall,10 Bishan Street 13 Singapore 579795,School Sport Hall,Northeast,579795,1.40059309981824,103.902687385465
Lakeside Primary School Field,161 Corporation Walk Singapore 618310,Free To Play Field,West,618310,1.32181250780475,103.865404167629
Lakeside Primary School Hall,161 Corporation Walk Singapore 618310,School Sport Hall,West,618310,1.44415332824735,103.794577787757
Lianhua Primary School Hall,2 Bukit Batok Street 52 Singapore 659243,School Sport Hall,West,659243,1.36693830877349,103.894114899795
Loyang View Secondary School Hall,12 Pasir Ris Street 11 Singapore 519073,School Sport Hall,East,519073,1.32415704029686,103.943776245024
Manjusri Secondary School Field,20 Ubi Ave 1 Singapore 408940,School Field,Central,408940,1.30705061123433,103.886917922608
Marsiling Primary School Hall,31 Woodlands Centre Road Singapore 738927,School Sport Hall,North,738927,1.36693830877349,103.894114899795
Marsiling Secondary School Hall,12 Marsiling Rd Singapore 739110,School Sport Hall,North,739110,1.40059309981824,103.902687385465
Mayflower Secondary School Field,2 Ang Mo Kio Street 21 Singapore 569384,School Field,North,569384,1.30705061123433,103.886917922608
Mayflower Secondary School Hall,2 Ang Mo Kio Street 21 Singapore 569384,School Sport Hall,North,569384,1.30705061123433,103.886917922608
Meridian Primary School Field,20 Pasir Ris Street 71 Singapore 518798,Free To Play Field,East,518798,1.32181250780475,103.865404167629
Meridian Primary School Hall,20 Pasir Ris Street 71 Singapore 518798,School Sport Hall,East,518798,1.36693830877349,103.894114899795
Meridian Secondary School Field,31 Pasir Ris Street 51 Singapore 518901,School Field,East,518901,1.30705061123433,103.886917922608
Meridian Secondary School Hall,31 Pasir Ris Street 51 Singapore 518901,School Sport Hall,East,518901,1.30705061123433,103.886917922608
Methodist Girls' School Hall (Primary),11 Blackmore Drive Singapore 599986,School Sport Hall,Central,599986,1.33266213599636,103.783382114018
MOE (Evans) Hockey Pitch,21 Evans Road Singapore 259366,N/A,Central,259366,1.34749841015121,103.71119757097
MOE (Evans) Outdoor Facilities,21 Evans Road Singapore 259366,N/A,Central,259366,1.43720782556294,103.726345659883
MOE (Evans) Sport Hall,21 Evans Road Singapore 259366,Sport Hall,Central,259366,1.3322292265707,103.720201115434
MOE (Evans) Squash Centre,21 Evans Road Singapore 259366,N/A,Central,259366,1.28782242065805,103.809807496033
MOE (Evans) Stadium,21 Evans Road Singapore 259366,Stadium,Central,259366,1.35350885002149,103.852298509707
MOE (Evans) Swimming Complex,21 Evans Road Singapore 259366,Swimming Pool,Central,259366,1.3543257600466,103.850274859117
MOE (Evans) Tennis Centre,21 Evans Road Singapore 259366,N/A,Central,259366,1.28782242065805,103.809807496033
Nan Chiau High School Field,20 Anchorvale Link Singapore 545079,Free To Play Field,Northeast,545079,1.3547230747166,103.844874676599
Nan Chiau High School Hall,20 Anchorvale Link Singapore 545079,School Sport Hall,Northeast,545079,1.3547230747166,103.844874676599
Nan Hua High School Field,41 Clementi Avenue 1 Singapore 129956,School Field,Central,129956,1.3547230747166,103.844874676599
Nan Hua High School Hall,41 Clementi Avenue 1 Singapore 129956,School Sport Hall,Central,129956,1.3547230747166,103.844874676599
Nanyang Primary School Hall,52 King's Road Singapore 268079,School Sport Hall,Central,268079,1.33820397704287,103.718089546664
Naval Base Secondary School Field,901 Yishun Ring Road Singapore 768689,School Field,North,768689,1.40059309981824,103.902687385465
Naval Base Secondary School Hall,901 Yishun Ring Road Singapore 768689,School Sport Hall,North,768689,1.31676468000651,104.021764952723
New Town Primary School Hall,300 Tanglin Halt Road Singapore 148812,School Sport Hall,Central,148812,1.32637897756011,103.745212052616
New Town Secondary School Hall,1020 Dover Road Singapore 139657,School Sport Hall,Central,139657,1.31553912945073,103.762020598524
North View Primary School Field,210 Yishun Avenue 6 Singapore 768960,Free To Play Field,North,768960,1.32980598760785,103.931710293058
North View Primary School Hall,210 Yishun Avenue 6 Singapore 768960,School Sport Hall,North,768960,1.32980598760785,103.931710293058
North Vista Primary School Hall,20 Compassvale Link Singapore 544974,School Sport Hall,Northeast,544974,1.32980598760785,103.931710293058
North Vista Secondary School Field,11 Rivervale Link Singapore 545081,School Field,Northeast,545081,1.341790284928,103.852280842345
North Vista Secondary School Hall,11 Rivervale Link Singapore 545081,School Sport Hall,Northeast,545081,1.341790284928,103.852280842345
Northbrooks Secondary School Hall,585 Yishun Ring Road Singapore 768692,School Sport Hall,North,768692,1.30705061123433,103.886917922608
Northland Primary School Field,15 Yishun Avenue 4 Singapore 769026,Free To Play Field,North,769026,1.32181250780475,103.865404167629
Northland Primary School Hall,15 Yishun Avenue 4 Singapore 769026,School Sport Hall,North,769026,1.33820397704287,103.718089546664
Northland Secondary School Hall,3 Yishun Street 22 Singapore 768578,School Sport Hall,North,768578,1.40059309981824,103.902687385465
Northoaks Primary School Hall,61 Sembawang Drive Singapore 757622,School Sport Hall,North,757622,1.33820397704287,103.718089546664
Oasis Primary School Hall,71 Edgefield Plains Singapore 828716,School Sport Hall,Northeast,828716,1.33820397704287,103.718089546664
Orchid Park Secondary School Field,10 Yishun Street 81 Singapore 768454,School Field,North,768454,1.30705061123433,103.886917922608
Our Tampines Hub - Community Auditorium,1 Tampines Walk Singapore 528523,Sport Hall,East,528523,1.35354740485205,103.940381104547
Our Tampines Hub - Team Sports Hall,1 Tampines Walk Singapore 528523,Sport Hall,East,528523,1.35354740485205,103.940381104547
Park View Primary School Field,60 Pasir Ris Drive 1 Singapore 519524,Free To Play Field,East,519524,1.34586054788695,103.75366641455
Park View Primary School Hall,60 Pasir Ris Drive 1 Singapore 519524,School Sport Hall,East,519524,1.34586054788695,103.75366641455
Pasir Ris 5-a-Side Soccer Field,120 Pasir Ris Central Singapore 519640,N/A,East,519640,1.38198806636194,103.945976464497
Pasir Ris ActiveSG Gym,120 Pasir Ris Central Singapore 519640,Gym,East,519640,1.38198806636194,103.945976464497
Pasir Ris Crest Secondary School Hall,11 Pasir Ris Street 41 Singapore 518934,School Sport Hall,East,518934,1.3431198045076,103.742628105304
Pasir Ris Secondary School Field,390 Tampines Street 21 Singapore 529400,School Field,East,529400,1.40059309981824,103.902687385465
Pasir Ris Secondary School Hall,390 Tampines Street 21 Singapore 529400,School Sport Hall,East,529400,1.36658417167238,103.956944585725
Pasir Ris Sport Centre,120 Pasir Ris Central Singapore 519640,Sport Centre,East,519640,1.37443844465036,103.95195282292
Pasir Ris Sport Hall,120 Pasir Ris Central Singapore 519640,Sport Hall,East,519640,1.38198806636194,103.945976464497
Pasir Ris Swimming Complex,120 Pasir Ris Central Singapore 519640,Swimming Pool,East,519640,1.37444845881068,103.951822500564
Pasir Ris Swimming Complex - ActiveGroove Dance Zone,120 Pasir Ris Central Singapore 519640,N/A,East,519640,1.3543257600466,103.850274859117
Pasir Ris Tennis Centre,120 Pasir Ris Central Singapore 519640,N/A,East,519640,1.32636975557331,103.936775144787
Pei Hwa Secondary School Field,21 Fernvale Link Singapore 797702,School Field,Northeast,797702,1.30705061123433,103.886917922608
Pei Tong Primary School Field,15 Clementi Avenue 5 Singapore 129857,Free To Play Field,Central,129857,1.32181250780475,103.865404167629
Peicai Secondary School Hall,10 Serangoon Avenue 4 Singapore 556094,School Sport Hall,Northeast,556094,1.30705061123433,103.886917922608
Peirce Secondary School Hall,10 Sin Ming Walk Singapore 575566,School Sport Hall,Northeast,575566,1.30705061123433,103.886917922608
Peiying Primary School Hall,651 Yishun Ring Road Singapore 768687,School Sport Hall,North,768687,1.41741627551251,103.830143209875
Pioneer Primary School Hall (Juying),31 Jurong West Street 91 Singapore 649037,School Sport Hall,West,649037,1.32181250780475,103.865404167629
Poi Ching School Hall,21 Tampines Street 71 Singapore 529067,School Sport Hall,East,529067,1.28664521659997,103.841721563836
Princess Elizabeth Primary School Hall,30 Bukit Batok West Avenue 3 Singapore 659163,School Sport Hall,West,659163,1.33820397704287,103.718089546664
Punggol Cove Primary School Field,52 Sumang Walk Singapore 828674,Free To Play Field,Northeast,828674,1.37820062547641,103.894667159512
Punggol Primary School Field,61 Hougang Avenue 8 Singapore 538787,Free To Play Field,Northeast,538787,1.37820062547641,103.894667159512
Punggol Secondary School Field,51 Edgefield Plains Singapore 828870,School Field,Northeast,828870,1.40059309981824,103.902687385465
Qifa Primary School Hall,50 West Coast Avenue Singapore 128104,School Sport Hall,Central,128104,1.3132658326807,103.756629101811
Qihua Primary School Hall,5 Woodlands Street 81 Singapore 738525,School Sport Hall,North,738525,1.33820397704287,103.718089546664
Queenstown Primary School Hall,310 Margaret Drive Singapore 149303,School Sport Hall,Central,149303,1.36693830877349,103.894114899795
Queenstown Sport Centre,473 Stirling Road Singapore 148948,Sport Centre,Central,148948,1.29672719982417,103.802435206972
Queensway Secondary School Field,2A Margaret Drive Singapore 149295,School Field,Central,149295,1.30705061123433,103.886917922608
Queensway Secondary School Hall,2A Margaret Drive Singapore 149295,School Sport Hall,Central,149295,1.30705061123433,103.886917922608
Radin Mas Primary School Field,1 Bukit Purmei Avenue Singapore 099840,Free To Play Field,Central,099840,1.26995224568504,103.824037317867
Radin Mas Primary School Hall,1 Bukit Purmei Avenue Singapore 099840,School Sport Hall,Central,099840,1.26995224568504,103.824037317867
Raffles Girls' Primary School Hall,21 Hillcrest Road Singapore 289072,School Sport Hall,Central,289072,1.29501383373269,103.85000246607
Red Swastika School Hall,350 Bedok North Avenue 3 Singapore 469719,School Sport Hall,East,469719,1.33405659580859,103.934317528484
Regent Secondary School Field,50 Choa Chu Kang North 5 Singapore 689621,School Field,West,689621,1.30705061123433,103.886917922608
River Valley High School Field,6 Boon Lay Avenue Singapore 649961,School Field,West,649961,1.29610970657652,103.838506457383
Riverside Secondary School Field,3 Woodlands Street 81 Singapore 738524,School Field,North,738524,1.30705061123433,103.886917922608
Rivervale Primary School Hall,80 Rivervale Drive Singapore 545092,School Sport Hall,Northeast,545092,1.33820397704287,103.718089546664
Sembawang Primary School Hall,10 Sembawang Drive Singapore 757715,School Sport Hall,North,757715,1.33820397704287,103.718089546664
Seng Kang Primary School Hall,21 Compassvale Walk Singapore 545166,School Sport Hall,Northeast,545166,1.37775890093367,103.741832917421
Seng Kang Secondary School Field,10 Compassvale Lane Singapore 545090,School Field,Northeast,545090,1.38333422637073,103.75510327583
Seng Kang Secondary School Hall,10 Compassvale Lane Singapore 545090,School Sport Hall,Northeast,545090,1.38333422637073,103.75510327583
Sengkang ActiveSG Gym,57 Anchorvale Road Singapore 544964,Gym,Northeast,544964,1.3322292265707,103.720201115434
Sengkang Green Primary School Hall,15 Fernvale Road Singapore 797636,School Sport Hall,Northeast,797636,1.29418347842837,103.836018941571
Sengkang Hockey Pitch & Outdoor Pickleball Courts,57 Anchorvale Road Singapore 544964,N/A,Northeast,544964,1.34749841015121,103.71119757097
Sengkang Sport Centre,57 Anchorvale Road Singapore 544964,Sport Centre,Northeast,544964,1.39652429146111,103.887101924883
Sengkang Sport Hall,57 Anchorvale Road Singapore 544964,Sport Hall,Northeast,544964,1.30435821251939,103.869935831599
Sengkang Swimming Complex,57 Anchorvale Road Singapore 544964,Swimming Pool,Northeast,544964,1.39662732516879,103.886867231183
Sengkang Swimming Complex - ActiveGroove Dance Zone,57 Anchorvale Road Singapore 544964,N/A,Northeast,544964,1.3543257600466,103.850274859117
Senja-Cashew ActiveSG Gym,101 Bukit Panjang Road Singapore 679910,Gym,West,679910,1.3322292265707,103.720201115434
Senja-Cashew Sport Hall,101 Bukit Panjang Road Singapore 679910,Sport Hall,West,679910,1.3322292265707,103.720201115434
Senja-Cashew Swimming Complex,101 Bukit Panjang Road Singapore 679910,Swimming Pool,West,679910,1.3543257600466,103.850274859117
Senja-Cashew Tennis Centre,101 Bukit Panjang Road Singapore 679910,N/A,West,679910,1.32636975557331,103.936775144787
Serangoon Garden Secondary School Field,21 Serangoon North Avenue 1 Singapore 555889,School Field,Northeast,555889,1.40059309981824,103.902687385465
Serangoon Garden Secondary School Hall,21 Serangoon North Avenue 1 Singapore 555889,School Sport Hall,Northeast,555889,1.39696019936894,103.91170014084
Serangoon Secondary School Hall,11 Upper Serangoon View Singapore 534237,School Sport Hall,Northeast,534237,1.39696019936894,103.91170014084
Serangoon Sport Centre,35 Yio Chu Kang Road Singapore 545552,Sport Centre,Northeast,545552,1.35703898709607,103.874593855748
Serangoon Stadium,33 Yio Chu Kang Road Singapore 545677,Stadium,Northeast,545677,1.35594646344264,103.874383286674
Serangoon Swimming Complex,35 Yio Chu Kang Road Singapore 545552,Swimming Pool,Northeast,545552,1.35706759025417,103.874689581479
Shuqun Primary School Hall,8 Jurong West Street 51 Singapore 649332,School Sport Hall,West,649332,1.36693830877349,103.894114899795
South View Primary School Field,6 Choa Chu Kang Central Singapore 689762,Free To Play Field,West,689762,1.32344593287992,103.937878976352
South View Primary School Hall,6 Choa Chu Kang Central Singapore 689762,School Sport Hall,West,689762,1.32344593287992,103.937878976352
St Anthony's Primary School Hall,30 Bukit Batok Street 32 Singapore 659401,School Sport Hall,West,659401,1.34023163951633,103.952080114035
St Gabriel's Secondary School Field,24 Serangoon Avenue 1 Singapore 556140,School Field,Northeast,556140,1.36065258337022,103.956213906966
St Patrick's School Hall,490 East Coast Road Singapore 429058,School Sport Hall,East,429058,1.39444529636566,103.897812229905
St Wilfred Field,3 St. Wilfred Road Singapore 327920,N/A,Central,327920,1.32522688972179,103.861719003698
St Wilfred Squash Centre,3 St. Wilfred Road Singapore 327920,N/A,Central,327920,1.32522688972179,103.861719003698
St Wilfred Tennis Centre,3 St. Wilfred Road Singapore 327920,N/A,Central,327920,1.32522688972179,103.861719003698
Swiss Cottage Secondary School Hall,3 Bukit Batok Street 34 Singapore 659322,School Sport Hall,West,659322,1.32123177391908,103.831390310285
Tampines ActiveSG Gym,"Level 7 Our Tampines Hub,1 Tampines WalkÂ  Singapore 528523",Gym,East,528523,1.3322292265707,103.720201115434
Tampines Secondary School Field,252 Tampines Street 12 Singapore 529427,School Field,East,529427,1.36065258337022,103.956213906966
Tampines Sport Centre,1 Tampines Walk Singapore 528523,Sport Centre,East,528523,1.3538120070574,103.939790591016
Tampines Swimming Complex,"Level 6 Our Tampines Hub,1 Tampines Walk Singapore 528523",Swimming Pool,East,528523,1.35349616237034,103.939683591892
Tanjong Katong Primary School Hall,10 Seraya Road Singapore 437259,School Sport Hall,East,437259,1.30498489044822,103.899999965407
Tanjong Katong Secondary School Field,130 Haig Road Singapore 438796,School Field,East,438796,1.30498489044822,103.899999965407
Tanjong Katong Secondary School Hall,130 Haig Road Singapore 438796,School Sport Hall,East,438796,1.30498489044822,103.899999965407
Teck Ghee Primary School Hall,1 Ang Mo Kio Street 32 Singapore 569299,School Sport Hall,Northeast,569299,1.36719294158531,103.849452937774
Telok Kurau Primary School Field,50 Bedok Reservoir Road Singapore 479239,Free To Play Field,East,479239,1.32181250780475,103.865404167629
Telok Kurau Primary School Hall,50 Bedok Reservoir Road Singapore 479239,School Sport Hall,East,479239,1.27612047924037,103.808628535239
Toa Payoh Sport Centre,301 Lorong 6 Toa Payoh Singapore 319392,Sport Centre,Central,319392,1.33045992412023,103.850574273679
Unity Primary School Hall,21 Choa Chu Kang Crescent Singapore 688268,School Sport Hall,West,688268,1.36693830877349,103.894114899795
Unity Secondary School Field,20 Choa Chu Kang Street 62 Singapore 689143,School Field,West,689143,1.30705061123433,103.886917922608
Unity Secondary School Hall,20 Choa Chu Kang Street 62 Singapore 689143,School Sport Hall,West,689143,1.30705061123433,103.886917922608
Waterway Primary School Field,70 Punggol Drive Singapore 828802,Free To Play Field,Northeast,828802,1.32181250780475,103.865404167629
Waterway Primary School Hall,70 Punggol Drive Singapore 828802,School Sport Hall,Northeast,828802,1.36693830877349,103.894114899795
Wellington Primary School Field,10 Wellington Circle Singapore 757702,Free To Play Field,North,757702,1.32181250780475,103.865404167629
Wellington Primary School Hall,10 Wellington Circle Singapore 757702,School Sport Hall,North,757702,1.36693830877349,103.894114899795
West View Primary School Hall,31 Senja Road Singapore 677742,School Sport Hall,West,677742,1.35099779872539,103.707593724342
Westwood Secondary School Field,11 Jurong West Street 25 Singapore 648350,School Field,West,648350,1.30705061123433,103.886917922608
Westwood Secondary School Hall,11 Jurong West Street 25 Singapore 648350,School Sport Hall,West,648350,1.30705061123433,103.886917922608
White Sands Primary School Hall,2 Pasir Ris Street 11 Singapore 519075,School Sport Hall,East,519075,1.33820397704287,103.718089546664
Woodgrove Primary School Hall,2 Woodlands Drive 14 Singapore 738079,School Sport Hall,North,738079,1.43273620725049,103.79023031392
Woodgrove Secondary School Field,3 Woodlands Avenue 6 Singapore 738990,School Field,North,738990,1.30705061123433,103.886917922608
Woodgrove Secondary School Hall,3 Woodlands Avenue 6 Singapore 738990,School Sport Hall,North,738990,1.30705061123433,103.886917922608
Woodlands ActiveSG Gym,3 Woodlands Street 13 Singapore 738600,Gym,North,738600,1.3322292265707,103.720201115434
Woodlands Primary School Hall,10 Woodlands Drive 50 Singapore 738853,School Sport Hall,North,738853,1.4426347903311,103.800040119743
Woodlands Ring Primary School Field,11 Woodlands Ring Road Singapore 738240,Free To Play Field,North,738240,1.4426347903311,103.800040119743
Woodlands Ring Secondary School Field,10 Woodlands Ring Road Singapore 738239,School Field,North,738239,1.44589068910993,103.802398196596
Woodlands Secondary School Field,11 Marsiling Road Singapore 739111,School Field,North,739111,1.44589068910993,103.802398196596
Woodlands Secondary School Hall,11 Marsiling Road Singapore 739111,School Sport Hall,North,739111,1.44589068910993,103.802398196596
Woodlands Sport Centre,1 Woodlands Street 13 Singapore 738597,Sport Centre,North,738597,1.4350799762723,103.780505107227
Woodlands Sport Hall,2 Woodlands Street 12 Singapore 738620,Sport Hall,North,738620,1.4341397536544,103.77985009679
Woodlands Stadium,1 Woodlands Street 13 Singapore 738597,Stadium,North,738597,1.43497615177209,103.78041404335
Woodlands Swimming Complex,3 Woodlands Street 13 Singapore 738600,Swimming Pool,North,738600,1.43449712110305,103.77936371276
Xingnan Primary School Field,5 Jurong West Street 91 Singapore 649036,Free To Play Field,West,649036,1.32181250780475,103.865404167629
Xingnan Primary School Hall,5 Jurong West Street 91 Singapore 649036,School Sport Hall,West,649036,1.36693830877349,103.894114899795
Yan Kit Playfield,5 Yan Kit Rd Singapore088261,N/A,Central,088261,1.27666695995771,103.842014338072
Yangzheng Primary School Hall,15 Serangoon Avenue 3 Singapore 556108,School Sport Hall,Northeast,556108,1.36693830877349,103.894114899795
Yio Chu Kang ActiveSG Gym,200 Ang Mo Kio Avenue 9 Singapore 569770,Gym,North,569770,1.36100845388431,103.87391992528
Yio Chu Kang Beach Volleyball Courts,202 Ang Mo Kio Avenue 9 Singapore 569771,N/A,North,569771,1.36100845388431,103.87391992528
Yio Chu Kang Primary School Hall,1 Hougang Street 51 Singapore 538720,School Sport Hall,Northeast,538720,1.37775890093367,103.741832917421
Yio Chu Kang Secondary School Field,3063 Ang Mo Kio Avenue 5 Singapore 569868,School Field,North,569868,1.38333422637073,103.75510327583
Yio Chu Kang Secondary School Hall,3063 Ang Mo Kio Avenue 5 Singapore 569868,School Sport Hall,North,569868,1.38333422637073,103.75510327583
Yio Chu Kang Sport Centre,200 Ang Mo Kio Avenue 9 Singapore 569770,Sport Centre,North,569770,1.38227243947685,103.845767848209
Yio Chu Kang Sport Hall,214 Ang Mo Kio Avenue 9 Singapore 569780,Sport Hall,North,569780,1.38362584863622,103.845867076799
Yio Chu Kang Squash Centre,200 Ang Mo Kio Avenue 9 Singapore 569770,N/A,North,569770,1.38223815419498,103.845866601441
Yio Chu Kang Stadium,210 Ang Mo Kio Avenue 9 Singapore 569777,Stadium,North,569777,1.38318497276667,103.846355695316
Yio Chu Kang Swimming Complex,202 Ang Mo Kio Avenue 9 Singapore 569771,Swimming Pool,North,569771,1.38158782542429,103.847071042264
Yio Chu Kang Tennis Centre,200 Ang Mo Kio Avenue 9 Singapore 569770,N/A,North,569770,1.38223815419498,103.845866601441
Yio Chu Kang Tennis Centre - ActiveGroove Dance Zone,200 Ang Mo Kio Avenue 9 Singapore 569770,N/A,North,569770,1.39066617644636,103.747920705978
Yishun ActiveSG Gym,101 Yishun Avenue 1 Singapore 769130,Gym,North,769130,1.44416046705727,103.836857004782
Yishun Primary School Field,500 Yishun Ring Road Singapore 768679,Free To Play Field,North,768679,1.43315271543517,103.832942401086
Yishun Primary School Hall,500 Yishun Ring Road Singapore 768679,School Sport Hall,North,768679,1.43315271543517,103.832942401086
Yishun Secondary School Hall,4 Yishun Street 71 Singapore 768516,School Sport Hall,North,768516,1.43605975368804,103.829718690077
Yishun Sport Centre,101 Yishun Avenue 1 Singapore 769130,Sport Centre,North,769130,1.42415525542106,103.8409701987
Yishun Sport Centre - ActiveGroove Dance Zone,101 Yishun Avenue 1 Singapore 769130,N/A,North,769130,1.42991718038493,103.836421473445
Yishun Sport Hall,101 Yishun Avenue 1 Singapore 769130,Sport Hall,North,769130,1.4117869196196,103.831215898536
Yishun Stadium,103 Yishun Avenue 1 Singapore 769131,Stadium,North,769131,1.41265365921906,103.831820422795
Yishun Swimming Complex,351 Yishun Avenue 3 Singapore 769057,Swimming Pool,North,769057,1.42367796662016,103.83402079457
Yishun Town Secondary School Hall,6 Yishun Street 21 Singapore 768610,School Sport Hall,North,768610,1.43605975368804,103.829718690077
Yuan Ching Secondary School Field,103 Yuan Ching Road Singapore 618654,School Field,West,618654,1.40059309981824,103.902687385465
Yuan Ching Secondary School Hall,103 Yuan Ching Road Singapore 618654,School Sport Hall,West,618654,1.33002032220942,103.723952961648
Yuhua Secondary School Field,35 Jurong West Street 41 Singapore 649406,Free To Play Field,West,649406,1.30705061123433,103.886917922608
Yuhua Secondary School Hall,35 Jurong West Street 41 Singapore 649406,School Sport Hall,West,649406,1.30705061123433,103.886917922608
Yumin Primary School Hall,3 Tampines Street 21 Singapore 529393,School Sport Hall,East,529393,1.36693830877349,103.894114899795
Yuying Secondary School Hall,47 Hougang Avenue 1 Singapore 538884,School Sport Hall,Northeast,538884,1.30705061123433,103.886917922608
Zhonghua Primary School Hall,12 Serangoon Avenue 4 Singapore 556095,School Sport Hall,Northeast,556095,1.33820397704287,103.718089546664
