name,amenity,longitude,latitude
The Olive Tree Family Clinic & Surgery,clinic,103.8904646,1.3871009
Kenneth Tan Medical Clinic,clinic,103.9191908,1.3999411
Smiles R Us,dentist,103.9192884,1.3998721
My Family Clinic (Punggol Central),clinic,103.9059814,1.403537
Dental Focus,dentist,103.8640623,1.3192652
W Y Teh Family Clinic And Surgery,clinic,103.9548835,1.3588127
Cecilia Family Clinic & Surgery,clinic,103.952748,1.3620169
Choong's Clinic,clinic,103.9534674,1.3619964
Unity,pharmacy,103.8936817,1.372586
MyCLINQ,clinic,103.8938451,1.3740616
Family Healthcare Clinic & Surgery,clinic,103.8908413,1.3737179
Faith Dental Surgery,dentist,103.8724153,1.3699728
Guardian,pharmacy,103.8472831,1.3705653
Kids First Clinic,clinic,103.8474714,1.3723101
Raffles Medical,clinic,103.8474507,1.3724889
OneDoctors,clinic,103.848313,1.3710916
Immanuel Dialysis Centre,clinic,103.8553457,1.3722759
Chua Medico Clinic,clinic,103.8550581,1.3723173
Atrio Family Clinic,clinic,103.8549642,1.3738781
24 Hr Clinic,clinic,103.8538831,1.3728753
Singapore Buddist Free Clinic (Ang Mo Kio),doctors,103.8477074,1.3661806
Hougang Family Medicine Clinic,clinic,103.8828083,1.3751487
Medlife Clinic & Surgery,clinic,103.8870422,1.3741186
Eu Yan Sang TCM Clinic,,103.8473866,1.3719858
Yong Kang TCM Clinic,,103.847884,1.3717735
Healthway Medical,clinic,103.8565262,1.3688314
Q&M Dental Surgery (Seletar),dentist,103.8761587,1.3916336
Bok Family Clinic,clinic,103.9086289,1.3314614
Slikroutes @ Sengkang Clinic,clinic,103.8911956,1.3825278
Island Family Clinic (Sengkang),clinic,103.8932903,1.386049
Q&M Dental Surgery (Kovan) Pte Ltd,dentist,103.8842808,1.3585735
Dover Medical Centre,clinic,103.7876362,1.298947
Singapore Advanced Medicine Proton Therapy,hospital,103.7931057,1.3010276
Drs Koo Loh & Associates,doctors,103.7206635,1.3270611
Casa Dental (Holland),dentist,103.7929917,1.3085503
Q&M Dental Surgery,dentist,103.7519778,1.3591361
Kinsway Medical Clinic(Beauty World),clinic,103.7760786,1.3418231
Acumed Medical Group,doctors,103.6957771,1.3248462
Seng Hwa Acupuncture & Chinese Medical Centre,,103.9085226,1.3314703
Eu Yan Sang,,103.902115,1.4064502
Zhong Yi Fang,,103.883451,1.3702712
Joyful Foot,,103.8839643,1.3708561
JW Corporation Clinic,doctors,103.7184351,1.3489854
Sunshine Family Clinic,doctors,103.7265472,1.3495462
Xing Juan TCM Clinic,clinic,103.8713239,1.3918621
Kin Teck Kong,clinic,103.8943566,1.3187616
NEUGen Dental,dentist,103.9148519,1.3336103
SOG Clinic for Children,clinic,103.8289334,1.286071
Integrated Building (CGH-SACH),hospital,103.9483102,1.3413012
The Clinic @ Tai Seng,clinic,103.8885834,1.3363319
TSD Dental Group (Hougang),dentist,103.8935907,1.371269
Medivene Clinic & Surgery,clinic,103.8893207,1.3967943
Thong Chai Medical Institution Sengkang,,103.8940416,1.3927453
Unity,pharmacy,103.8305445,1.354445
Medora Clinic & Surgery,clinic,103.8866274,1.3381568
Kong Kian Clinic,clinic,103.8850836,1.3401269
T Medical Clinic (City Gate),clinic,103.8623493,1.3019416
中国中医 Chinese medical centre,clinic,103.8538867,1.3004442
Watsons,pharmacy,103.8344064,1.302494
Knead,,103.7944891,1.3118382
WINGS Counselling Centre,,103.8794761,1.3434431
Pulse TCM Clinic,,103.8306925,1.3046415
Guardian,pharmacy,103.8340823,1.3030615
Marti Derm La Formula,clinic,103.8598693,1.3043747
Guardian,pharmacy,103.8629492,1.3074723
New World Clinic & Surgery,clinic,103.8578754,1.3072509
Horizon Dental Surgery,dentist,103.8405964,1.2872178
Fullerton Healthcare,clinic,103.8535499,1.2794961
Watsons,pharmacy,103.8511856,1.2792415
Shenton Family Medical Clinic,clinic,103.8411354,1.2760068
Toof Doctor,dentist,103.8411717,1.2759416
Mao Medical Center & Surgery,doctors,103.8318569,1.2773807
Tiong Bahru Medical Centre,clinic,103.8293517,1.2850445
Sterling Clinic & Surgery,clinic,103.8762537,1.3506468
NTUC Health Denticare (Bishan),dentist,103.849542,1.3489348
OneDoctors,clinic,103.8730547,1.3499221
Beijing Tong Ren Tang,,103.8622754,1.3083634
Bloodbank @ Dhoby Ghaut,,103.8457756,1.2988323
Ark Chiropractic,,103.7873626,1.2991762
DA Clinic @ Anson,clinic,103.8458445,1.2761097
Shenton Medical Group,clinic,103.9629861,1.3356811
Watsons,pharmacy,103.9628576,1.3343361
MyDoctor @Balestier,doctors,103.8508009,1.3252432
N B Tham Clinic,clinic,103.8533853,1.3225422
Priya Sen Skin & Laser Centre,hospital,103.8136561,1.3225665
Healthway Kembangan Clinic,doctors,103.9109013,1.3235646
Atria-Pan Dental Group,dentist,103.748094,1.320794
Unity Dental Surgery,dentist,103.8997388,1.3184365
Family Clinic,clinic,103.9047441,1.3209029
EC Family Clinic,clinic,103.9038068,1.3198925
Guardian,pharmacy,103.8949352,1.3146737
Q&M Dental Surgery (Tanjong Katong),dentist,103.8948214,1.3149473
Watsons,pharmacy,103.8944903,1.3148499
Smiles R Us Dental Clinic,dentist,103.8945717,1.3144959
National Neuroscience Institute,doctors,103.8455834,1.3220719
EMME Visioncare,,103.8201961,1.2649686
Eu Yan Sang Premier TCM Centre,,103.8204666,1.2642475
Hallmark,,103.8420715,1.3236379
Dragon Foot Reflexology Centre,,103.8935681,1.3145941
Lucid Eyecare,,103.8944727,1.3149923
Central Clinic,clinic,103.8866552,1.319258
Singapore Buddhist Free Clinic,clinic,103.881475,1.3154371
ECM X-Ray Centre PTE LTD,clinic,103.8829388,1.3150317
Boon Keng Clinic & Surgery,clinic,103.8708068,1.3141948
Wan Seng Tong Traditional Medical Hall,pharmacy,103.8710965,1.3143079
Balance&Cleanse,clinic,103.8736811,1.3110371
Royce Orthodontic & Paediatric Dental Centre,dentist,103.9052085,1.3051483
Insync Medical,clinic,103.9040216,1.3048875
Watsons,pharmacy,103.9048197,1.3052733
Wan's Dentist,dentist,103.901176,1.3108455
EstheClinic Paris,clinic,103.9040604,1.3070444
Dental Surgery,dentist,103.9017317,1.3167746
Chiat Clinic for Women,doctors,103.8996213,1.3134445
Watsons,pharmacy,103.8227771,1.2649875
First Aid Station,doctors,103.9153896,1.3013624
Watsons,pharmacy,103.9052333,1.3018552
Xinhuo Medical Clinic,clinic,103.8794922,1.31277
Nanyang Dentist,dentist,103.8767639,1.3120138
Rapid Physiocare,,103.8938988,1.3173794
Sin Chay Medical Institution,,103.884997,1.3137969
Annie Tiang TCM,,103.902016,1.3043241
ACE Therapy Services,,103.9005139,1.3035938
Gentle Dental Group,dentist,103.8301715,1.2954357
Q&M Dental Centre (River Valley),dentist,103.8300802,1.2962809
Redhill Dental Surgery,dentist,103.815157,1.2881403
Meden Clinic & Surgery,clinic,103.8146922,1.2887871
Dr Steven Ang Asthetic & Family Clinic,clinic,103.8161898,1.2890851
Great Wall Acupuncture Clinic,clinic,103.8162302,1.2891531
Liu TCM clinic,clinic,103.8255999,1.2825111
Chua and Partners Family Clinic,clinic,103.8267238,1.2857232
Bright Smile Dental Surgery,dentist,103.8269515,1.2854949
Parkway Shenton Medical Group,clinic,103.8497728,1.2807119
Jinmin Clinic,clinic,103.9118537,1.3187727
A Medical Clinic,clinic,103.8402447,1.2774422
Hill Spring Medical,doctors,103.8291137,1.3715535
OneCare Clinic,clinic,103.7519793,1.3588217
Vista Dental Surgery,dentist,103.7518632,1.3591801
National Health Group Diagnostics X-Ray,clinic,103.858959,1.3345021
GoodDoctors Medical Clinic,clinic,103.8977913,1.3167036
British Dental Surgery,dentist,103.7429416,1.3852622
Bloodbank@HSA,,103.8383246,1.2804798
Watsons,pharmacy,103.8446332,1.3003992
Lee & Ong,dentist,103.8300766,1.3056003
The Bishan Family Doctors,doctors,103.8448002,1.3588625
Healthcare Medical @ Kovan,clinic,103.886752,1.3587141
Crown Dental Surgery,dentist,103.8845532,1.3581255
Watsons,pharmacy,103.8266444,1.2865252
OneCare Medical Tiong Bahru,clinic,103.8287953,1.286088
Healthmark Clinic,doctors,103.6971597,1.3415955
My Family Clinic,doctors,103.6971951,1.3416164
Pier Medical Centre,doctors,103.6973409,1.3454948
Ayush Ayurvedic,clinic,103.8522813,1.3100182
Q&M Dental Surgery,dentist,103.7740475,1.3399601
Watsons,pharmacy,103.7490707,1.3499554
Hisemainn Medical Clinic,doctors,103.7040322,1.3536024
Guardian,pharmacy,103.923476,1.312895
Parkway Cancer Centre,clinic,103.8353997,1.3050898
Bethesda Medical,clinic,103.8875457,1.3338071
Frontier Family Medicine Clinic,clinic,103.8874844,1.3337201
Amber,pharmacy,103.8458117,1.28295
Teeth @ Tiong Bahru,dentist,103.8290044,1.286045
Q&M Dental Center (Balestier),clinic,103.8427332,1.3263295
Acumed Medical Group,doctors,103.6779312,1.3277251
Parkway Shenton Medical Group,clinic,103.8946109,1.3191671
Watsons,pharmacy,103.8941065,1.3185493
Unity,pharmacy,103.8433675,1.3201525
The Muscle Lab Singapore,,103.8623823,1.3021458
Eu Yan Sang TCM Clinic,,103.828141,1.286481
Diagnostic Imaging 2,,103.8014473,1.2870288
Diagnostic Imaging 3,,103.8014004,1.287065
Global Ayurvedic Medicine,,103.8581325,1.3160832
"Drs Koo, Loh & Fok",doctors,103.6302044,1.3107871
Le MinT's Dental Surgery,dentist,103.8510291,1.2910162
AcuHealth TCM Medical Centre,clinic,103.9551593,1.3591034
Unity,pharmacy,103.895154,1.3629422
Lim Country Clinic,clinic,103.8867242,1.3587045
Nam Ann Siang Theon Medical Centre,clinic,103.8875676,1.3586125
Guardian,pharmacy,103.8853952,1.3592975
Watsons,pharmacy,103.8852613,1.3597428
KHOE,doctors,103.8877735,1.3623677
VIVA Medical Group,clinic,103.9402818,1.35752
B9 Dental Centre,dentist,103.8477212,1.3328507
Watsons,pharmacy,103.8481446,1.3328945
Guardian,pharmacy,103.8492586,1.3329443
Q&M Dental Centre,dentist,103.8489192,1.3339268
K. L. Tay Clinic & Surgery,clinic,103.9146544,1.332343
Northeast Medical Group,clinic,103.9260888,1.3331026
Gainhealth Clinic and Homecare,clinic,103.8546373,1.3733471
Blessed health tcm,clinic,103.8570836,1.3708296
Herbs Health,,103.8867172,1.3594518
Armstrong's Sports Therapy,,103.8363375,1.3529051
Nan Yang Family TCM Clinic,,103.8621324,1.3084979
Icon Dental Surgeons,dentist,103.7948908,1.3314921
The Dublin Clinic,doctors,103.7708148,1.3219646
B9 Dental Centre (Clementi),dentist,103.7648427,1.3142384
Pulse TCM Clinic,clinic,103.7827039,1.3165315
Unity,pharmacy,103.9022634,1.4063921
teeth.Q,dentist,103.8712207,1.3919503
My Family Clinic (Anchorvale),clinic,103.8880698,1.394781
OneCare Clinic Punggol Plaza,clinic,103.9129975,1.394315
AE Medical Clinic,clinic,103.8779152,1.3982332
Watsons,pharmacy,103.8395478,1.3019116
Watsons,pharmacy,103.8461575,1.2758411
International Plaza Dental Surgeons,dentist,103.8462522,1.2758486
Ren Shan TCM Acupuncture Clinic,,103.8137919,1.2875404
The Smell Lab,,103.8539163,1.2995027
Phyx Physiotherapy,,103.8582925,1.3004363
The Clinic @ Campus,clinic,103.8500685,1.2963561
Kim Ginseng Chinese Medicine,pharmacy,103.8449571,1.2845415
Family Medicine Clinic Chinatown,clinic,103.8447974,1.284741
Watsons,pharmacy,103.857907,1.2911453
Oliver Dental Surgery,dentist,103.8956005,1.3065832
Shim Clinic,clinic,103.9445402,1.3201119
Tanamera Clinic,clinic,103.9439983,1.3197728
Ma Kuang TCM Medical & Healthcare Centre,,103.8554415,1.2971541
Le Mint's Dental Centre,dentist,103.9062548,1.30661
Katong Baby & Child Clinic,clinic,103.906717,1.30727
Wisteria Xuan TCM,clinic,103.9067488,1.3072951
Raintree Dental Clinic,dentist,103.9044803,1.3057571
Lifecare Medical Centre,clinic,103.8869128,1.3290692
MacPherson Medical Clinic,clinic,103.8852316,1.3276628
Wong Family Clinic & Surgery,clinic,103.9089331,1.3314315
Tay Clinic,clinic,103.9088054,1.3314484
Tan & Koh Clinic & Surgery,clinic,103.9097041,1.3313435
Q & M Dental Surgery,dentist,103.9140215,1.3320548
Pan Island dental Surgery,dentist,103.9142633,1.3325618
Pam Island Clinic & Surgery,clinic,103.9143056,1.332581
Healthplus Clinic & Surgery,clinic,103.9156241,1.3331379
Eastern Medical Centre,clinic,103.9156911,1.3332007
Manchester Dental Care,dentist,103.9143671,1.3332775
Yap Teck Seng Samuel T.C.M.,,103.9151842,1.3328711
YSL Bedok Clinic & Surgery,clinic,103.9258356,1.3317292
KHO Clinic,clinic,103.9242805,1.3323682
No Ai TCM Clinic,clinic,103.8578117,1.324766
Chinese Acupuncture & Cauterization Centre,,103.8578405,1.3151443
HealthLine Family Clinic,clinic,103.9239452,1.3234738
OEI & KOH,clinic,103.8566962,1.3357219
Guardian,pharmacy,103.8595169,1.2934085
Welcia BHG,pharmacy,103.8599029,1.2951963
G-Clinic,clinic,103.8597838,1.2921193
M K Dental Surgery,dentist,103.9023403,1.329663
新人光學眼鏡 NewMan Optics,,103.9379875,1.3328011
Guardian,pharmacy,103.9406857,1.3533826
Oaklife Family Clinic,clinic,103.8424618,1.3267682
Sata,clinic,103.9211969,1.3278759
Guardian,pharmacy,103.7653711,1.3040836
Q&M Dental Surgery,dentist,103.75103,1.3592316
First Light Clinic,clinic,103.7577652,1.3487394
Lifeline Neighbourhood Medical Clinic,clinic,103.7571578,1.3480298
Rehabilitation 1,,103.8002625,1.2860746
Unity,pharmacy,103.8107091,1.2925693
Nursing Training Centre,hospital,103.801972,1.2870419
Royce Dental Orthodontic Centre,dentist,103.8758875,1.3917445
Life Family Clinic,clinic,103.8467562,1.3714569
Proventia Medical & Dental,clinic,103.7827841,1.3166845
Minmed Clinic (Sengkang),clinic,103.8949214,1.391998
Guardian,pharmacy,103.7859506,1.3174146
Hockhua Tonic,,103.9020175,1.4065255
Acumed Medical Group,clinic,103.8927828,1.389895
Q&M Dental,dentist,103.7959918,1.3112363
Smilepoint,dentist,103.7965005,1.311057
Sports Solutions,,103.7965337,1.3107864
My Braces Clinic,dentist,103.7963925,1.3103126
Dr W.K. Koo & Associates P.L.,doctors,103.7479613,1.3208212
MyHealth Medical Centre,doctors,103.7589228,1.3122288
Procross Medical Center,clinic,103.868308,1.3318806
Ban Kok Clinic & Surgery,clinic,103.8675772,1.3316487
Guardian,pharmacy,103.8487601,1.3505214
AeroV,,103.8367845,1.3525721
Doctors Inc Medical Group,clinic,103.8496979,1.3335559
T P Sim Family Clinic & Surgery,clinic,103.8495658,1.3484422
Guardian,pharmacy,103.7647031,1.3151897
Tiong Onn Medical Hall,,103.8859921,1.3744215
The iClinic,clinic,103.8268785,1.2855801
Han TCM,,103.8268999,1.2855196
Tiong Bahru Dental Surgery,dentist,103.8281305,1.2864097
Raffles Medical,clinic,103.7638595,1.3784112
Raffles Dental,dentist,103.7639565,1.3783761
Watsons,pharmacy,103.7636844,1.3783646
Doctor Jay Medical Center,doctors,103.8387311,1.2980082
Healing Hands Chiropractic,,103.8512489,1.2914333
Elyon Family Clinic & Surgery,clinic,103.8085649,1.2739437
Dover Medical Centre,clinic,103.7869593,1.2961959
Thomson Chinese Medicine,,103.7848169,1.2934047
One Medical Clinic,doctors,103.6974234,1.3461364
Acumed Medical Group,doctors,103.7060509,1.3401223
DA Clinic @ Taman Jurong,clinic,103.7232314,1.3266952
West Point Clinic,doctors,103.6929272,1.3469236
The Rehab Practice (Paediatric) Pte Ltd,clinic,103.7930458,1.3023049
Osteopathic Healthcare Pte Ltd,clinic,103.7930402,1.3024631
Point Medical Group,doctors,103.7202551,1.3344901
Frontier Medical Associates,doctors,103.7034374,1.3450954
Hong Kah Chinese Medical Hall,pharmacy,103.7311822,1.3502754
Guardian,pharmacy,103.7057229,1.3391645
Guardian,pharmacy,103.7054675,1.3393962
Lil Warrior,,103.7724474,1.3409046
Prohealth Medical Group,doctors,103.6997945,1.3399395
Excelsior Clinic,clinic,103.7571639,1.3469753
Goh Clinic,clinic,103.7573318,1.347154
Chungkiaw Clinic,clinic,103.7737993,1.3404871
Ascent Dental Surgeons,dentist,103.7745628,1.3419993
Pure Dental,dentist,103.77398,1.3404612
Mandarin Central & Dental Centre,clinic,103.7738881,1.3404756
Gentle Dental Group,dentist,103.7721856,1.3409993
Cheong Medical Clinic,clinic,103.7733342,1.340453
Toh Yi Medical Clinic,clinic,103.773216,1.3399856
Frontier Family Medicine Clinic,clinic,103.7651961,1.3142867
马光中医诊所,,103.7529503,1.3805389
My Family Clinic (Segar),clinic,103.771415,1.3885085
Banyan Clinic,doctors,103.7181864,1.3504414
Silver Cross Medical,doctors,103.7178464,1.3503573
Icon Medical Clinic,doctors,103.7194569,1.3454394
Caring Family Clinic,doctors,103.7192017,1.3499625
Kinder Family Clinic,doctors,103.7190743,1.3503539
The Doctor's Clinic,doctors,103.7247127,1.3518816
Teck Seng Chinese Physician,pharmacy,103.7183616,1.3539236
Northeast Medical Centre,doctors,103.7199211,1.3506929
Guardian,pharmacy,103.7203853,1.3440766
My Doctor,doctors,103.720253,1.34413
Lakeside Family Medicine Clinic,clinic,103.7188383,1.3454017
OneCare Clinic Boon Lay,doctors,103.7121141,1.346558
The Hearing Room,clinic,103.85115,1.2914685
中华医院,clinic,103.8513408,1.3322949
Smile Central Clinic,dentist,103.8501775,1.3320964
City Dental Surgery,dentist,103.8512639,1.2912057
Royce Dental Surgery,dentist,103.8492972,1.3483334
Ashi Foot Reflexology,,103.8478133,1.3717551
Watsons,pharmacy,103.8488919,1.369613
Thai Thong Medical Store,,103.815529,1.2892192
Redwood Clinic And Surgery,clinic,103.8171078,1.289268
Island Family Clinic,clinic,103.8716567,1.3920201
Minmed Clinic,clinic,103.901691,1.4064469
One Doctors Family Clinic,clinic,103.9017623,1.4065447
Trinity Medical (Punggol),clinic,103.9013551,1.4021598
