Station Name,Exit Code,Latitude,Longitude
ADMIRALTY MRT STATION,Exit B,1.44015239674676,103.800533463258
ADMIRALTY MRT STATION,Exit A,1.44034566128304,103.800989521918
ADMIRALTY MRT STATION,Exit C,1.44059628565794,103.80054245816
ADMIRALTY MRT STATION,Exit D,1.4405333880723,103.801364534451
ALJUNIED MRT STATION,Exit B,1.31648793030408,103.882472887782
ALJUNIED MRT STATION,Exit A,1.31623848534471,103.882496650457
ANG MO KIO MRT STATION,Exit A,1.3694647065051,103.849939000741
ANG MO KIO MRT STATION,Exit B,1.36968532219972,103.849596100655
ANG MO KIO MRT STATION,Exit D,1.36988237526817,103.84982457248
ANG MO KIO MRT STATION,Exit C,1.3694405305965,103.849343273705
BAKAU LRT STATION,Exit A,1.38818538545215,103.905445630714
BAKAU LRT STATION,Exit B,1.387840799257,103.905482124043
BANGKIT LRT STATION,Exit A,1.37985334676455,103.772590574209
BARTLEY MRT STATION,Exit B,1.34350106152933,103.878908693925
BARTLEY MRT STATION,Exit A,1.34224874921609,103.880255893265
BAYFRONT MRT STATION,Exit C,1.28283490868894,103.859596872187
BAYFRONT MRT STATION,Exit B,1.28270522470828,103.859759180227
BAYFRONT MRT STATION,Exit D,1.28283435447098,103.859493846611
BAYFRONT MRT STATION,Exit E,1.28110463709187,103.858441003652
BAYFRONT MRT STATION,Exit A,1.28096742397164,103.85873192474
BEAUTY WORLD MRT STATION,Exit A,1.3416961499328,103.775984296226
BEAUTY WORLD MRT STATION,Exit B,1.34158221454984,103.775450679441
BEAUTY WORLD MRT STATION,Exit C,1.33998187378458,103.775761545626
BEDOK MRT STATION,Exit B,1.32426834276114,103.929673089995
BEDOK MRT STATION,Exit A,1.32356863615635,103.929157143095
BEDOK MRT STATION,Exit C,1.32407464586546,103.929404279689
BEDOK NORTH MRT STATION,Exit B,1.33416607444721,103.919062823449
BEDOK NORTH MRT STATION,Exit B,1.33437249020327,103.919134302662
BEDOK NORTH MRT STATION,Exit A,1.33512626621364,103.918049823987
BEDOK NORTH MRT STATION,Exit C,1.33442257655151,103.917810526029
BEDOK RESERVOIR MRT STATION,Exit B,1.33655490332863,103.933487189855
BEDOK RESERVOIR MRT STATION,Exit A,1.33634776089978,103.932886822506
BENCOOLEN MRT STATION,Exit C,1.29769911765443,103.849271703873
BENCOOLEN MRT STATION,Exit B,1.29819940045567,103.849560477591
BENCOOLEN MRT STATION,Exit A,1.29919519603019,103.850843384717
BENDEMEER MRT STATION,Exit A,1.31385250562225,103.863074005937
BENDEMEER MRT STATION,Exit B,1.3134807250256,103.863219231431
BISHAN MRT STATION,Exit A,1.35057959871202,103.848304991722
BISHAN MRT STATION,Exit B,1.35106443927374,103.84831225598
BISHAN MRT STATION,Exit C,1.35058491153989,103.848209281294
BISHAN MRT STATION,Exit E,1.35103483777104,103.848432923875
BISHAN MRT STATION,Exit D,1.35105321993329,103.850201081965
BOON KENG MRT STATION,Exit B,1.31923519599748,103.861903675519
BOON KENG MRT STATION,Exit A,1.32010687599131,103.861502357069
BOON KENG MRT STATION,Exit C,1.31791481647231,103.860706833288
BOON LAY MRT STATION,Exit A,1.33827998808197,103.705408994969
BOON LAY MRT STATION,Exit E,1.3385141209312,103.7053533532
BOON LAY MRT STATION,Exit D,1.33862950779597,103.705650038035
BOON LAY MRT STATION,Exit B,1.33842069565789,103.706145547967
BOON LAY MRT STATION,Exit C,1.33873810873339,103.705955152611
BOON LAY MRT STATION,Exit F,1.33827322197702,103.705795031365
BOTANIC GARDENS MRT STATION,Exit B,1.32268461233639,103.815914145792
BOTANIC GARDENS MRT STATION,Exit A,1.32253463294936,103.814976905734
BRADDELL MRT STATION,Exit C,1.34067216394317,103.847440830591
BRADDELL MRT STATION,Exit B,1.34074431901447,103.846406497231
BRADDELL MRT STATION,Exit A,1.34106899206951,103.846429540721
BRAS BASAH MRT STATION,Exit B,1.29604621307724,103.850474275507
BRAS BASAH MRT STATION,Exit A,1.29685892177104,103.851327253386
BRAS BASAH MRT STATION,Exit C,1.29701443296395,103.850249852705
BRAS BASAH MRT STATION,Exit D,1.29755148518356,103.85015752098
BRAS BASAH MRT STATION,Exit E,1.29753545171709,103.850423192511
BRIGHT HILL MRT STATION,Exit 2,1.36328276235517,103.833510631569
BRIGHT HILL MRT STATION,Exit 3,1.36218380484981,103.832375711055
BRIGHT HILL MRT STATION,Exit 1,1.36403718216562,103.833635413994
BRIGHT HILL MRT STATION,Exit 4,1.3631639565255,103.831953829452
BUANGKOK MRT STATION,Exit B,1.38264972282021,103.893463152237
BUANGKOK MRT STATION,Exit A,1.3834097909899,103.892883836731
BUGIS MRT STATION,Exit B,1.3007821987657,103.856336627673
BUGIS MRT STATION,Exit C,1.30000694069987,103.855685703914
BUGIS MRT STATION,Exit A,1.30120408956464,103.855924081461
BUGIS MRT STATION,Exit D,1.29907884888673,103.856890654867
BUKIT BATOK MRT STATION,Exit A,1.34956107535244,103.749973990258
BUKIT BATOK MRT STATION,Exit B,1.34938958776808,103.749936955579
BUKIT BATOK MRT STATION,Exit C,1.34952006073274,103.749766564931
BUKIT BATOK MRT STATION,Exit D,1.34840537590496,103.749118394189
BUKIT GOMBAK MRT STATION,Exit D,1.35929785281919,103.751950990526
BUKIT GOMBAK MRT STATION,Exit A,1.35906984624156,103.752076389375
BUKIT GOMBAK MRT STATION,Exit C,1.35906497975184,103.751726614847
BUKIT GOMBAK MRT STATION,Exit B,1.35869526126909,103.752092995698
BUKIT PANJANG LRT STATION,Exit A,1.37802038374966,103.763063555247
BUKIT PANJANG LRT STATION,Exit B,1.3778632485676,103.763178520546
BUKIT PANJANG LRT STATION,Exit D,1.37802410264834,103.763251851956
BUKIT PANJANG LRT STATION,Exit C,1.37792792775255,103.762722523556
BUKIT PANJANG MRT STATION,Exit B,1.37861889401251,103.761370504957
BUKIT PANJANG MRT STATION,Exit A,1.37900796974076,103.761922934209
BUKIT PANJANG MRT STATION,Exit A,1.38074511730578,103.759597843573
BUKIT PANJANG MRT STATION,Exit A,1.37876623763886,103.762034360871
BUONA VISTA MRT STATION,Exit C,1.30691288861046,103.79059939037
BUONA VISTA MRT STATION,Exit D,1.30629814162477,103.790930065154
BUONA VISTA MRT STATION,Exit B,1.30719725705854,103.790656619433
BUONA VISTA MRT STATION,Exit A,1.30730945077024,103.790449175303
CALDECOTT MRT STATION,Exit 2,1.33825972994181,103.840387499238
CALDECOTT MRT STATION,Exit 4,1.33675087511065,103.839882429752
CALDECOTT MRT STATION,Exit 3,1.33783202317926,103.840464745299
CALDECOTT MRT STATION,Exit 1,1.33710531669564,103.839406731225
CANBERRA MRT STATION,Exit E,1.44325591355701,103.830116233173
CANBERRA MRT STATION,Exit D,1.44351133884481,103.829254643947
CANBERRA MRT STATION,Exit A,1.44363014106056,103.829527975861
CANBERRA MRT STATION,Exit B,1.44293514818295,103.829961741209
CANBERRA MRT STATION,Exit C,1.44280446541205,103.829700293337
CASHEW MRT STATION,Exit A,1.36983331859629,103.764234480711
CHANGI AIRPORT MRT STATION,Exit A,1.3563414210048,103.989276642414
CHANGI AIRPORT MRT STATION,Exit B,1.35722025606017,103.987304579798
CHENG LIM LRT STATION,Exit A,1.39637321823541,103.893684874277
CHENG LIM LRT STATION,Exit B,1.3961869711233,103.893920331573
CHINATOWN MRT STATION,Exit D,1.28540645998668,103.843476210528
CHINATOWN MRT STATION,Exit F,1.28427477607278,103.845462531796
CHINATOWN MRT STATION,Exit C,1.2846748973681,103.842812853584
CHINATOWN MRT STATION,Exit G,1.28473608363703,103.84445854173
CHINATOWN MRT STATION,Exit A,1.28371277043019,103.8437978881
CHINATOWN MRT STATION,Exit E,1.28504408060892,103.844428119405
CHINESE GARDEN MRT STATION,Exit A,1.34243874323998,103.732220154829
CHINESE GARDEN MRT STATION,Exit B,1.34198208956493,103.732741825545
CHINESE GARDEN MRT STATION,Exit C,1.34156582633258,103.733393135763
CHOA CHU KANG LRT STATION,Exit B,1.38497966418718,103.744595143026
CHOA CHU KANG LRT STATION,Exit E,1.38499999972745,103.744620000447
CHOA CHU KANG MRT STATION,Exit D,1.38570539067001,103.744223583926
CHOA CHU KANG MRT STATION,Exit C,1.38573618540312,103.744517798771
CHOA CHU KANG MRT STATION,Exit B,1.38459999970902,103.744470000052
CHOA CHU KANG MRT STATION,Exit C,1.38572999956458,103.74447000019
CHOA CHU KANG MRT STATION,Exit D,1.38536999970775,103.744110000392
CHOA CHU KANG MRT STATION,Exit A,1.38539999996952,103.744560000291
CHOA CHU KANG MRT STATION,Exit A,1.38543128087598,103.744557135368
CITY HALL MRT STATION,Exit C,1.29304184790826,103.852980287708
CITY HALL MRT STATION,Exit D,1.29345482595132,103.851802333809
CITY HALL MRT STATION,Exit B,1.29309991857995,103.851960217746
CITY HALL MRT STATION,Exit A,1.29322711034183,103.853020413551
CLARKE QUAY MRT STATION,Exit C,1.28938385187247,103.846665833855
CLARKE QUAY MRT STATION,Exit F,1.28940556680266,103.847129742733
CLARKE QUAY MRT STATION,Exit E,1.28900018307139,103.847032643299
CLARKE QUAY MRT STATION,Exit A,1.28689878783571,103.846064543773
CLARKE QUAY MRT STATION,Exit G,1.28919925781809,103.846593909165
CLARKE QUAY MRT STATION,Exit B,1.28780575265584,103.845903432736
CLEMENTI MRT STATION,Exit B,1.31546912943168,103.765185566729
CLEMENTI MRT STATION,Exit D,1.314078414345,103.765570116184
CLEMENTI MRT STATION,Exit A,1.31537355787444,103.764982102595
CLEMENTI MRT STATION,Exit C,1.31416229810691,103.765749815719
COMMONWEALTH MRT STATION,Exit D,1.30201271935133,103.798720258772
COMMONWEALTH MRT STATION,Exit C,1.30207704580319,103.798778572605
COMMONWEALTH MRT STATION,Exit B,1.30275277699775,103.798057882031
COMMONWEALTH MRT STATION,Exit A,1.30264816140773,103.797958292266
COMPASSVALE LRT STATION,Exit A,1.39432752151004,103.9006164696
COMPASSVALE LRT STATION,Exit B,1.39453417229989,103.900706597553
CORAL EDGE LRT STATION,Exit A,1.39368465222162,103.91265223397
CORAL EDGE LRT STATION,Exit B,1.39397080711083,103.912708744367
COVE LRT STATION,Exit A,1.399124393509,103.905928735776
COVE LRT STATION,Exit B,1.39930265660882,103.9061760136
DAKOTA MRT STATION,Exit A,1.30881418752426,103.889307215344
DAKOTA MRT STATION,Exit B,1.30809675040545,103.887979337682
DAMAI LRT STATION,Exit A,1.40528461343374,103.908792226992
DAMAI LRT STATION,Exit B,1.40504602830874,103.908613856028
DHOBY GHAUT MRT STATION,Exit B,1.29905589070891,103.845229558929
DHOBY GHAUT MRT STATION,Exit D,1.29993066561743,103.845030131864
DHOBY GHAUT MRT STATION,Exit C,1.29964924216132,103.844747857191
DHOBY GHAUT MRT STATION,Exit A,1.29844509204817,103.846787971786
DHOBY GHAUT MRT STATION,Exit F,1.29963489191106,103.845842318018
DHOBY GHAUT MRT STATION,Exit E,1.29974847066982,103.84537229423
DOVER MRT STATION,Exit B,1.31169319167964,103.778464771304
DOVER MRT STATION,Exit A,1.31141543344877,103.778304715288
DOWNTOWN MRT STATION,Exit C,1.27944436839161,103.853152091961
DOWNTOWN MRT STATION,Exit D,1.27917604078089,103.853013759131
DOWNTOWN MRT STATION,Exit B,1.27960131828225,103.85290812847
DOWNTOWN MRT STATION,Exit A,1.27977345528297,103.852646560011
DOWNTOWN MRT STATION,Exit E,1.27952791063231,103.852478046399
DOWNTOWN MRT STATION,Exit F,1.27979623969206,103.852427746441
ESPLANADE MRT STATION,Exit G,1.29358640073634,103.85492020244
ESPLANADE MRT STATION,Exit E,1.29312881366023,103.855567841069
ESPLANADE MRT STATION,Exit F,1.29381950731267,103.855104632111
ESPLANADE MRT STATION,Exit D,1.29262374346665,103.85583375579
ESPLANADE MRT STATION,Exit C,1.29290433691952,103.855855203772
ESPLANADE MRT STATION,Exit B,1.29292718733646,103.856175670935
ESPLANADE MRT STATION,Exit A,1.29337054827687,103.856305554739
EUNOS MRT STATION,Exit C,1.31952991880127,103.903215186978
EUNOS MRT STATION,Exit B,1.3195625452698,103.902582077618
EUNOS MRT STATION,Exit A,1.31951727489935,103.902894137842
EXPO MRT STATION,Exit A,1.33548282216596,103.961836795084
EXPO MRT STATION,Exit B,1.33525294423695,103.962075287596
EXPO MRT STATION,Exit E,1.33486331350548,103.962123376874
EXPO MRT STATION,Exit F,1.33471194824107,103.96286574628
EXPO MRT STATION,Exit D,1.33483488834327,103.963100681762
EXPO MRT STATION,Exit C,1.33595097171569,103.962161021864
EXPO MRT STATION,Exit G,1.33501932038682,103.963049007432
EXPO MRT STATION,Exit A,1.33532172433891,103.961942958226
FAJAR LRT STATION,Exit A,1.38446507117965,103.770675518445
FARMWAY LRT STATION,Exit A,1.39720034457508,103.889407447882
FARMWAY LRT STATION,Exit B,1.39713347750584,103.889115016848
FARRER PARK MRT STATION,Exit I,1.3117658772962,103.855806657255
FARRER PARK MRT STATION,Exit D,1.31245360639306,103.852974635237
FARRER PARK MRT STATION,Exit C,1.31191067869135,103.853266824822
FARRER PARK MRT STATION,Exit B,1.3135439659757,103.854763767756
FARRER PARK MRT STATION,Exit G,1.31225903641299,103.855500982372
FARRER PARK MRT STATION,Exit H,1.31188350806091,103.856098852115
FARRER PARK MRT STATION,Exit E,1.31188353723816,103.85265097068
FARRER PARK MRT STATION,Exit F,1.31142204648133,103.853199391142
FARRER PARK MRT STATION,Exit A,1.31232690903703,103.854772747378
FARRER ROAD MRT STATION,Exit A,1.31749372589551,103.807965230708
FARRER ROAD MRT STATION,Exit B,1.31755201617223,103.807389234558
FERNVALE LRT STATION,Exit A,1.3921582676261,103.876261653892
FORT CANNING MRT STATION,Exit B,1.29283027594572,103.844425031565
FORT CANNING MRT STATION,Exit A,1.29240609557825,103.844170034197
GARDENS BY THE BAY MRT STATION,Exit 3,1.27830343996812,103.867154122142
GARDENS BY THE BAY MRT STATION,Exit 2,1.27882622333397,103.867968767276
GARDENS BY THE BAY MRT STATION,Exit 1,1.28037075595564,103.868586734111
GEYLANG BAHRU MRT STATION,Exit A,1.32156169874025,103.871555607569
GEYLANG BAHRU MRT STATION,Exit B,1.32110911579532,103.871794271427
GREAT WORLD MRT STATION,Exit 5,1.29655259456474,103.833405504371
GREAT WORLD MRT STATION,Exit 6,1.29318434464758,103.832841014649
GREAT WORLD MRT STATION,Exit 2,1.2928694999213,103.832627103189
GREAT WORLD MRT STATION,Exit 3,1.29381997655443,103.832734059176
GREAT WORLD MRT STATION,Exit 4,1.29602983278925,103.833037100577
GREAT WORLD MRT STATION,Exit 1,1.29332097607264,103.833904631248
GUL CIRCLE MRT STATION,Exit A,1.31903226656851,103.660444143859
GUL CIRCLE MRT STATION,Exit B,1.31883718313345,103.659434945517
HARBOURFRONT MRT STATION,Exit B,1.2651546823432,103.820508811132
HARBOURFRONT MRT STATION,Exit A,1.26508503461184,103.822509807219
HARBOURFRONT MRT STATION,Exit A,1.26601318319783,103.820468350461
HARBOURFRONT MRT STATION,Exit D,1.26597925499591,103.821398857154
HARBOURFRONT MRT STATION,Exit E,1.26497195959122,103.8215802917
HARBOURFRONT MRT STATION,Exit C,1.26525988373469,103.822531651626
HAVELOCK MRT STATION,Exit 1,1.28667674481792,103.833839753358
HAVELOCK MRT STATION,Exit 3,1.28884356335354,103.833369520278
HAVELOCK MRT STATION,Exit 2,1.28694406698765,103.833495118232
HAVELOCK MRT STATION,Exit 5,1.28956096428231,103.833961901637
HAVELOCK MRT STATION,Exit 4,1.29016689416429,103.834003496172
HAW PAR VILLA MRT STATION,Exit A,1.28305527354176,103.782006397072
HILLVIEW MRT STATION,Exit A,1.36247423794507,103.767688290103
HILLVIEW MRT STATION,Exit B,1.36208433991773,103.767108459936
HOLLAND VILLAGE MRT STATION,Exit A,1.31122026577719,103.796139102483
HOLLAND VILLAGE MRT STATION,Exit B,1.31106948365962,103.79576910839
HOLLAND VILLAGE MRT STATION,Exit C,1.31071120133272,103.795753770113
HOUGANG MRT STATION,Exit B,1.37194611655273,103.892972400972
HOUGANG MRT STATION,Exit C,1.37214183483289,103.891975029135
HOUGANG MRT STATION,Exit A,1.37020857826092,103.892445723159
JALAN BESAR MRT STATION,Exit B,1.30546727989327,103.855244564615
JALAN BESAR MRT STATION,Exit A,1.30488989412929,103.855296125414
JELAPANG LRT STATION,Exit A,1.38683269953093,103.764676792845
JOO KOON MRT STATION,Exit B,1.32795611143786,103.678644077077
JOO KOON MRT STATION,Exit A,1.32750208445865,103.678520709011
JURONG EAST MRT STATION,Exit C,1.33274868462584,103.742762081653
JURONG EAST MRT STATION,Exit B,1.33252623564817,103.742640162983
JURONG EAST MRT STATION,Exit D,1.33358133108919,103.742298193307
JURONG EAST MRT STATION,Exit A,1.33398960393819,103.741759898309
KADALOOR LRT STATION,Exit A,1.39980926315018,103.916387458482
KADALOOR LRT STATION,Exit B,1.39941146718039,103.916517130328
KAKI BUKIT MRT STATION,Exit B,1.33492189034272,103.909146276263
KAKI BUKIT MRT STATION,Exit A,1.33531120636956,103.909405098626
KALLANG MRT STATION,Exit A,1.31154048297553,103.871730564168
KALLANG MRT STATION,Exit B,1.3117817705438,103.871587075861
KANGKAR LRT STATION,Exit B,1.38376520316725,103.902276368029
KANGKAR LRT STATION,Exit A,1.38407450287348,103.902147558141
KEAT HONG LRT STATION,Exit A,1.37846496701683,103.749226841606
KEMBANGAN MRT STATION,Exit B,1.32115210805545,103.912899288746
KEMBANGAN MRT STATION,Exit A,1.32092376028202,103.912941079407
KENT RIDGE MRT STATION,Exit B,1.29242811590855,103.784809631882
KENT RIDGE MRT STATION,Exit C,1.29398478516701,103.784490451682
KENT RIDGE MRT STATION,Exit D,1.29321880284117,103.784534656639
KENT RIDGE MRT STATION,Exit A,1.29431588700949,103.784465895365
KHATIB MRT STATION,Exit D,1.41786903711686,103.833231020039
KHATIB MRT STATION,Exit B,1.41714341792972,103.832706667743
KHATIB MRT STATION,Exit A,1.41705821242698,103.83292241701
KHATIB MRT STATION,Exit C,1.41754470685258,103.832886913694
KING ALBERT PARK MRT STATION,Exit B,1.33597604551556,103.784561584781
KING ALBERT PARK MRT STATION,Exit A,1.33553707766976,103.783030260215
KOVAN MRT STATION,Exit A,1.35970758870125,103.884307428636
KOVAN MRT STATION,Exit B,1.36020562306327,103.884721732122
KOVAN MRT STATION,Exit C,1.36002801014446,103.885450578
KRANJI MRT STATION,Exit C,1.42512594915704,103.761754685561
KRANJI MRT STATION,Exit A,1.42473917121754,103.762018515591
KRANJI MRT STATION,Exit B,1.42485264466106,103.761940606096
KRANJI MRT STATION,Exit D,1.42512495935501,103.762496770529
KUPANG LRT STATION,Exit A,1.39828419776009,103.881139169799
KUPANG LRT STATION,Exit B,1.39815879147241,103.881137936207
LABRADOR PARK MRT STATION,Exit A,1.27210695805434,103.802355553663
LAKESIDE MRT STATION,Exit A,1.3439833412622,103.720448529393
LAKESIDE MRT STATION,Exit B,1.34408145751948,103.721075412743
LAKESIDE MRT STATION,Exit C,1.34430416996866,103.721712827003
LAVENDER MRT STATION,Exit A,1.30716946047274,103.863043062903
LAVENDER MRT STATION,Exit B,1.30761853913167,103.862650316623
LAYAR LRT STATION,Exit B,1.39214453741467,103.880142799143
LAYAR LRT STATION,Exit A,1.39202617213173,103.880159730519
LENTOR MRT STATION,Exit 1,1.38540982990749,103.835359976701
