Station Name,Exit Code,Latitude,Longitude
LENTOR MRT STATION,Exit 3,1.38460195423691,103.837398080029
LENTOR MRT STATION,Exit 4,1.3836277515433,103.837338660064
LENTOR MRT STATION,Exit 2,1.38589099008684,103.835823452024
LENTOR MRT STATION,Exit 5,1.38416237536177,103.836839532696
LITTLE INDIA MRT STATION,Exit F,1.30768353655885,103.848304399136
LITTLE INDIA MRT STATION,Exit E,1.30742644439895,103.850322159955
LITTLE INDIA MRT STATION,Exit B,1.30656355535778,103.848985089711
LITTLE INDIA MRT STATION,Exit A,1.30560525103922,103.84936002946
LITTLE INDIA MRT STATION,Exit D,1.30685473719087,103.848999982241
LITTLE INDIA MRT STATION,Exit C,1.30635155408624,103.849704822933
LORONG CHUAN MRT STATION,Exit A,1.35143910357514,103.864933673465
LORONG CHUAN MRT STATION,Exit B,1.35173853791277,103.862918299956
MACPHERSON MRT STATION,Exit A,1.3266787588073,103.889793336526
MACPHERSON MRT STATION,Exit E,1.32619277755048,103.888615211677
MACPHERSON MRT STATION,Exit B,1.32585503018196,103.890665675221
MACPHERSON MRT STATION,Exit D,1.32514545867968,103.888454834376
MACPHERSON MRT STATION,Exit C,1.32548152990651,103.890262565574
MARINA BAY MRT STATION,Exit 3,1.27541636589719,103.85537174149
MARINA BAY MRT STATION,Exit 5,1.27469326445441,103.854319501956
MARINA BAY MRT STATION,Exit 1,1.27735303297793,103.854470032954
MARINA BAY MRT STATION,Exit 4,1.27363420910955,103.856488836263
MARINA BAY MRT STATION,Exit 2,1.27615893131623,103.85500333792
MARINA SOUTH MRT STATION,Exit 2,1.27385994951971,103.861777210111
MARINA SOUTH MRT STATION,Exit 3,1.27313520508679,103.862894304629
MARINA SOUTH MRT STATION,Exit 1,1.27357480448593,103.861503878728
MARINA SOUTH MRT STATION,Exit 4,1.27551141461164,103.862668508874
MARINA SOUTH PIER MRT STATION,Exit A,1.27052998951863,103.86233005097
MARINA SOUTH PIER MRT STATION,Exit B,1.27143783716222,103.863579669764
MARSILING MRT STATION,Exit B,1.43275137172006,103.774410520697
MARSILING MRT STATION,Exit D,1.43275136098458,103.773997133375
MARSILING MRT STATION,Exit A,1.43280169435331,103.774210493312
MARSILING MRT STATION,Exit C,1.43246952240006,103.773820451036
MARYMOUNT MRT STATION,Exit B,1.34786607217308,103.840058918077
MARYMOUNT MRT STATION,Exit A,1.34898038642137,103.839087956801
MATTAR MRT STATION,Exit A,1.3272514140918,103.882732067245
MATTAR MRT STATION,Exit B,1.32646352216707,103.883748387313
MAXWELL MRT STATION,Exit 3,1.28019152238094,103.842916305543
MAXWELL MRT STATION,Exit 1,1.28103425526259,103.844164413475
MAXWELL MRT STATION,Exit 2,1.28091943659091,103.844895459262
MAYFLOWER MRT STATION,Exit 6,1.37089614419322,103.836308734746
MAYFLOWER MRT STATION,Exit 5,1.37077733815485,103.836760326587
MAYFLOWER MRT STATION,Exit 3,1.37353209209743,103.837461041245
MAYFLOWER MRT STATION,Exit 2,1.37371976104919,103.837031676998
MAYFLOWER MRT STATION,Exit 1,1.37270397234703,103.83671675131
MAYFLOWER MRT STATION,Exit 7,1.37137730761848,103.83628496724
MAYFLOWER MRT STATION,Exit 4,1.37127632290154,103.836795978097
MERIDIAN LRT STATION,Exit B,1.39712168979943,103.908869496154
MERIDIAN LRT STATION,Exit A,1.39668105013866,103.908965833187
MOUNTBATTEN MRT STATION,Exit B,1.30604592566075,103.883248292704
MOUNTBATTEN MRT STATION,Exit A,1.30675271022847,103.882597535734
NAPIER MRT STATION,Exit 2,1.3063449793684,103.819506621185
NAPIER MRT STATION,Exit 1,1.30693598792234,103.819483777776
NEWTON MRT STATION,Exit A,1.31259779668808,103.837881325391
NEWTON MRT STATION,Exit B,1.31207546212127,103.838219069361
NEWTON MRT STATION,Exit C,1.31361726914981,103.838242381635
NIBONG LRT STATION,Exit B,1.4119103237023,103.900531554207
NIBONG LRT STATION,Exit A,1.4117727733571,103.900073808053
NICOLL HIGHWAY MRT STATION,Exit B,1.29966075968377,103.864151747702
NICOLL HIGHWAY MRT STATION,Exit A,1.30016968970884,103.863505955243
NOVENA MRT STATION,Exit B,1.31989588603478,103.843339733476
NOVENA MRT STATION,Exit A,1.32109486830236,103.844389333871
OASIS LRT STATION,Exit A,1.40250713144757,103.912646133061
OASIS LRT STATION,Exit B,1.4021037193748,103.912754573795
ONE-NORTH MRT STATION,Exit D,1.30007470288421,103.787784810554
ONE-NORTH MRT STATION,Exit B,1.30035949347946,103.787927806168
ONE-NORTH MRT STATION,Exit A,1.29902749872281,103.786907466321
ONE-NORTH MRT STATION,Exit C,1.29971469760634,103.787565456204
ORCHARD BOULEVARD MRT STATION,Exit 1,1.30362395339039,103.823637898436
ORCHARD BOULEVARD MRT STATION,Exit 2,1.30246332428451,103.82389561212
ORCHARD MRT STATION,Exit 6,1.30364769526593,103.832320915154
ORCHARD MRT STATION,Exit 1,1.30489217813715,103.832524259379
ORCHARD MRT STATION,Exit 2,1.30435439856042,103.832619611515
ORCHARD MRT STATION,Exit 9,1.30366551621641,103.831506861841
ORCHARD MRT STATION,Exit 10,1.30404570543486,103.831126574248
ORCHARD MRT STATION,Exit 5,1.30394471745993,103.832023815157
ORCHARD MRT STATION,Exit 13,1.30229921132352,103.832124829631
ORCHARD MRT STATION,Exit 7,1.30316753447888,103.832171601239
ORCHARD MRT STATION,Exit 8,1.30344571958931,103.83178613556
ORCHARD MRT STATION,Exit 11,1.30421797905404,103.830496723547
ORCHARD MRT STATION,Exit 12,1.30285761474898,103.830663098953
ORCHARD MRT STATION,Exit 3,1.30416113765593,103.832770796508
ORCHARD MRT STATION,Exit 4,1.30456047411925,103.832039800882
OUTRAM PARK MRT STATION,Exit 4,1.28021335386912,103.840386787096
OUTRAM PARK MRT STATION,Exit 2,1.28167534568857,103.838934837217
OUTRAM PARK MRT STATION,Exit 1,1.2816024282435,103.838657701712
OUTRAM PARK MRT STATION,Exit 3,1.28099327615611,103.83978923248
OUTRAM PARK MRT STATION,Exit 5,1.2789469557329,103.839549241441
OUTRAM PARK MRT STATION,Exit 7,1.2810220177189,103.838640195189
OUTRAM PARK MRT STATION,Exit 6,1.27905123851202,103.838537251968
OUTRAM PARK MRT STATION,Exit 8,1.28232163095245,103.838117129674
PASIR PANJANG MRT STATION,Exit A,1.27600323278505,103.79203018692
PASIR RIS MRT STATION,Exit A,1.37284196908053,103.949333426645
PASIR RIS MRT STATION,Exit B,1.37288623635201,103.949136940349
PAYA LEBAR MRT STATION,Exit D,1.31658771946928,103.892077699246
PAYA LEBAR MRT STATION,Exit C,1.31814928543131,103.891721121592
PAYA LEBAR MRT STATION,Exit A,1.31821599215008,103.892788324105
PAYA LEBAR MRT STATION,Exit B,1.31834746689885,103.892217168632
PENDING LRT STATION,Exit A,1.37629711719364,103.771327842297
PETIR LRT STATION,Exit A,1.37760322809516,103.766793014963
PHOENIX LRT STATION,Exit A,1.37861406821397,103.758252475106
PIONEER MRT STATION,Exit A,1.33734462692044,103.697155373411
PIONEER MRT STATION,Exit B,1.33783162800548,103.697129452876
POTONG PASIR MRT STATION,Exit B,1.33114814073399,103.869333239363
POTONG PASIR MRT STATION,Exit C,1.33106671097983,103.868703893188
POTONG PASIR MRT STATION,Exit A,1.33280135224287,103.868966444703
PROMENADE MRT STATION,Exit B,1.29386208787626,103.860136884402
PROMENADE MRT STATION,Exit A,1.29171166099886,103.860673611302
PROMENADE MRT STATION,Exit C,1.29410275636151,103.860236484112
PUNGGOL LRT STATION,Exit D,1.40443833617806,103.901798524363
PUNGGOL LRT STATION,Exit C,1.40430062572978,103.902115639183
PUNGGOL MRT STATION,Exit A,1.40533957622685,103.902305996656
PUNGGOL MRT STATION,Exit B,1.40518624176365,103.902598196988
PUNGGOL POINT LRT STATION,Exit A,1.41691476791429,103.906817792333
PUNGGOL POINT LRT STATION,Exit B,1.41666406794097,103.906693304924
QUEENSTOWN MRT STATION,Exit C,1.2954462560701,103.805584729896
QUEENSTOWN MRT STATION,Exit B,1.29432990890605,103.806311472758
QUEENSTOWN MRT STATION,Exit A,1.29424726215095,103.806182777133
QUEENSTOWN MRT STATION,Exit D,1.29538293052613,103.805492204888
RAFFLES PLACE MRT STATION,Exit F,1.28253857491919,103.850960902093
RAFFLES PLACE MRT STATION,Exit J,1.28262623356678,103.851296033431
RAFFLES PLACE MRT STATION,Exit H,1.28525828120125,103.851621715866
RAFFLES PLACE MRT STATION,Exit E,1.28321158212436,103.851522595155
RAFFLES PLACE MRT STATION,Exit B,1.28460687453702,103.851479978299
RAFFLES PLACE MRT STATION,Exit G,1.28501689730178,103.851478131997
RAFFLES PLACE MRT STATION,Exit A,1.28412514770369,103.851438353658
RAFFLES PLACE MRT STATION,Exit D,1.28364139087742,103.851353214562
RAFFLES PLACE MRT STATION,Exit C,1.28363052072741,103.851562535487
RAFFLES PLACE MRT STATION,Exit I,1.28238230729746,103.851433302399
RANGGUNG LRT STATION,Exit B,1.38410488340512,103.897223938055
RANGGUNG LRT STATION,Exit A,1.3841763860699,103.897321723817
REDHILL MRT STATION,Exit A,1.28937070467351,103.816994458553
REDHILL MRT STATION,Exit B,1.28948587536099,103.81724937308
RENJONG LRT STATION,Exit A,1.38669795588852,103.890409161732
RENJONG LRT STATION,Exit B,1.38681414421555,103.890438192124
RIVIERA LRT STATION,Exit A,1.3943256111184,103.916263098527
RIVIERA LRT STATION,Exit B,1.39455906596969,103.915935470521
ROCHOR MRT STATION,Exit A,1.30340410653552,103.852375021633
ROCHOR MRT STATION,Exit B,1.30421477703374,103.853104335649
RUMBIA LRT STATION,Exit B,1.39141424178713,103.906105819366
RUMBIA LRT STATION,Exit A,1.39134048641742,103.906018791652
SAM KEE LRT STATION,Exit A,1.40970250004176,103.905038571005
SAM KEE LRT STATION,Exit B,1.40982767244172,103.904792279936
SAMUDERA LRT STATION,Exit B,1.41590585709171,103.902361560111
SAMUDERA LRT STATION,Exit A,1.41586536048285,103.901911509627
SEGAR LRT STATION,Exit A,1.38781155599523,103.769409914802
SEMBAWANG MRT STATION,Exit A,1.44883731943313,103.820109735758
SEMBAWANG MRT STATION,Exit C,1.44915683716069,103.819758966004
SEMBAWANG MRT STATION,Exit B,1.44876826032584,103.819790204572
SEMBAWANG MRT STATION,Exit D,1.44892733153759,103.820401560292
SENGKANG MRT STATION,Exit C,1.39088158609449,103.895209399885
SENGKANG MRT STATION,Exit A,1.39182911971822,103.895405720754
SENGKANG MRT STATION,Exit B,1.39179563766207,103.895636894365
SENGKANG MRT STATION,Exit D,1.39237084363153,103.89570545661
SENJA LRT STATION,Exit A,1.3828754471752,103.762325766572
SERANGOON MRT STATION,Exit F,1.35094827793695,103.871449340349
SERANGOON MRT STATION,Exit H,1.34972769951436,103.873546495734
SERANGOON MRT STATION,Exit B,1.34983373825613,103.873641321904
SERANGOON MRT STATION,Exit E,1.3508202454304,103.872902116341
SERANGOON MRT STATION,Exit A,1.349481680255,103.873957395391
SERANGOON MRT STATION,Exit G,1.35079019941389,103.872866695396
SERANGOON MRT STATION,Exit C,1.35059510442143,103.873694014498
SERANGOON MRT STATION,Exit D,1.3499015921065,103.874321946576
SHENTON WAY MRT STATION,Exit 1,1.27746205833565,103.851835707382
SHENTON WAY MRT STATION,Exit 3,1.27762958112669,103.850128771071
SHENTON WAY MRT STATION,Exit 6,1.27792920509497,103.849893223277
SHENTON WAY MRT STATION,Exit 4,1.27765594176983,103.851034086049
SHENTON WAY MRT STATION,Exit 5,1.2771436461189,103.851807978051
SHENTON WAY MRT STATION,Exit 2,1.27700305442423,103.850915094628
SIMEI MRT STATION,Exit A,1.34266179453371,103.953818676297
SIXTH AVENUE MRT STATION,Exit A,1.33078046994618,103.796566082121
SIXTH AVENUE MRT STATION,Exit B,1.33152130143572,103.796848178229
SOMERSET MRT STATION,Exit C,1.30043622058993,103.838765584281
SOMERSET MRT STATION,Exit D,1.30024113867986,103.839734148085
SOMERSET MRT STATION,Exit A,1.3000284884874,103.838399326576
SOMERSET MRT STATION,Exit B,1.30076651877174,103.838458985164
SOO TECK LRT STATION,Exit B,1.40524489949914,103.897408572121
SOO TECK LRT STATION,Exit A,1.40501492486707,103.897029921817
SOUTH VIEW LRT STATION,Exit A,1.38031765699103,103.74510113108
SPRINGLEAF MRT STATION,Exit 1,1.39878724836535,103.818003414954
SPRINGLEAF MRT STATION,Exit 3,1.39768417887856,103.818081623801
SPRINGLEAF MRT STATION,Exit 2,1.39782080405751,103.818390607138
STADIUM MRT STATION,Exit A,1.3025110877234,103.874399988289
STADIUM MRT STATION,Exit B,1.30337022602025,103.876226233975
STEVENS MRT STATION,Exit 5,1.32093774341441,103.826322577145
STEVENS MRT STATION,Exit 2,1.31882889618825,103.826013593581
STEVENS MRT STATION,Exit 3,1.31947046099515,103.824991570643
STEVENS MRT STATION,Exit 4,1.32151990425561,103.825882869659
STEVENS MRT STATION,Exit 1,1.31995163510642,103.825728378177
SUMANG LRT STATION,Exit A,1.40836843102047,103.898335680078
SUMANG LRT STATION,Exit B,1.40848790183837,103.898757123956
TAI SENG MRT STATION,Exit A,1.33591408492645,103.887627437262
TAI SENG MRT STATION,Exit B,1.33462087723075,103.888214067772
TAMPINES EAST MRT STATION,Exit B,1.35558822639472,103.955170014221
TAMPINES EAST MRT STATION,Exit D,1.35697019355667,103.955717437922
TAMPINES EAST MRT STATION,Exit C,1.35555317150178,103.955704711379
TAMPINES EAST MRT STATION,Exit A,1.35646076166742,103.954540440781
TAMPINES MRT STATION,Exit C,1.35339831264921,103.944903957895
TAMPINES MRT STATION,Exit E,1.35585344476425,103.942658810694
TAMPINES MRT STATION,Exit A,1.35376401254022,103.944766312107
TAMPINES MRT STATION,Exit D,1.35487057481792,103.943678182032
TAMPINES MRT STATION,Exit G,1.35459633872811,103.942723496695
TAMPINES MRT STATION,Exit B,1.35353908166709,103.945089563334
TAMPINES MRT STATION,Exit F,1.35419392760642,103.942653681878
TAMPINES WEST MRT STATION,Exit A,1.34563058761391,103.938196740006
TAMPINES WEST MRT STATION,Exit B,1.34499919751448,103.938948503782
TAN KAH KEE MRT STATION,Exit A,1.32533306908018,103.807799119073
TAN KAH KEE MRT STATION,Exit B,1.32614615882549,103.807800873707
TANAH MERAH MRT STATION,Exit A,1.32685774838818,103.945794727929
TANAH MERAH MRT STATION,Exit B,1.32706127581436,103.945723041582
TANJONG PAGAR MRT STATION,Exit B,1.2766717422527,103.846544590474
TANJONG PAGAR MRT STATION,Exit F,1.27737948810714,103.846927580235
TANJONG PAGAR MRT STATION,Exit C,1.27608922999502,103.846533557964
TANJONG PAGAR MRT STATION,Exit D,1.27606482826343,103.846908800204
TANJONG PAGAR MRT STATION,Exit I,1.27644796791678,103.845656003885
TANJONG PAGAR MRT STATION,Exit E,1.27625910113258,103.847095791197
TANJONG PAGAR MRT STATION,Exit H,1.27545090434532,103.846445088412
TANJONG PAGAR MRT STATION,Exit G,1.27778454036503,103.846953147544
TANJONG PAGAR MRT STATION,Exit A,1.27640850073994,103.84483401421
TECK LEE LRT STATION,Exit A,1.4128757347357,103.906781529506
TECK LEE LRT STATION,Exit B,1.41292900309077,103.906510789934
TECK WHYE LRT STATION,Exit A,1.37656419493699,103.753826102342
TELOK AYER MRT STATION,Exit C,1.28225066426407,103.848841656061
TELOK AYER MRT STATION,Exit A,1.28188738923558,103.848506543896
TELOK AYER MRT STATION,Exit B,1.28249727503873,103.84877332816
TELOK BLANGAH MRT STATION,Exit A,1.2707212262114,103.80988373092
THANGGAM LRT STATION,Exit B,1.39719245833865,103.875686836958
THANGGAM LRT STATION,Exit A,1.39719803592397,103.875566364382
TIONG BAHRU MRT STATION,Exit A,1.28575945589882,103.826990595146
TIONG BAHRU MRT STATION,Exit B,1.28636194139043,103.827496413393
TOA PAYOH MRT STATION,Exit D,1.33327874598633,103.846517406156
TOA PAYOH MRT STATION,Exit C,1.33299410183748,103.847319773632
TOA PAYOH MRT STATION,Exit B,1.33231553664677,103.847577567476
TOA PAYOH MRT STATION,Exit A,1.33237644203021,103.847723804314
TONGKANG LRT STATION,Exit B,1.38937900794855,103.886084357383
TONGKANG LRT STATION,Exit A,1.38918016099808,103.885962114119
TUAS CRESCENT MRT STATION,Exit B,1.32124359639868,103.649286789109
TUAS CRESCENT MRT STATION,Exit A,1.32076381711222,103.648958741267
TUAS LINK MRT STATION,Exit A,1.34042689920514,103.637245720022
TUAS LINK MRT STATION,Exit B,1.34094007226858,103.636840667474
TUAS WEST ROAD MRT STATION,Exit A,1.32987242413926,103.639284344709
TUAS WEST ROAD MRT STATION,Exit B,1.33018233023207,103.639790711295
UBI MRT STATION,Exit A,1.32995082828977,103.899876690857
UBI MRT STATION,Exit B,1.32983077067473,103.898585570916
UPPER CHANGI MRT STATION,Exit A,1.34186119734213,103.961328480539
UPPER CHANGI MRT STATION,Exit C,1.34199266734225,103.96161727308
UPPER CHANGI MRT STATION,Exit B,1.34103767912256,103.961476268426
UPPER CHANGI MRT STATION,Exit A,1.3420065422681,103.96096063019
UPPER CHANGI MRT STATION,Exit D,1.34084047406433,103.961043080709
UPPER THOMSON MRT STATION,Exit 4,1.35350301029652,103.833793867314
UPPER THOMSON MRT STATION,Exit 1,1.35483364468235,103.831916196892
UPPER THOMSON MRT STATION,Exit 5,1.35441782186373,103.83263517825
UPPER THOMSON MRT STATION,Exit 3,1.35414456637885,103.833924590606
UPPER THOMSON MRT STATION,Exit 2,1.35573657470655,103.831833009004
WOODLANDS MRT STATION,Exit 6,1.43481517513889,103.789089109752
WOODLANDS MRT STATION,Exit 2,1.43667311468753,103.786508083762
WOODLANDS MRT STATION,Exit 5,1.43584393593589,103.788964328113
WOODLANDS MRT STATION,Exit 7,1.43449552583778,103.787976768822
WOODLANDS MRT STATION,Exit 1,1.43669687524624,103.785735624465
WOODLANDS MRT STATION,Exit 3,1.43724336703986,103.787108225411
WOODLANDS MRT STATION,Exit 4,1.43754037357975,103.788005465669
WOODLANDS NORTH MRT STATION,Exit 2,1.44904729970725,103.785102271425
WOODLANDS NORTH MRT STATION,Exit 1,1.44793650249651,103.785429080675
WOODLANDS SOUTH MRT STATION,Exit 4,1.42668424080276,103.794423831787
WOODLANDS SOUTH MRT STATION,Exit 2,1.42760496413455,103.793413692732
WOODLANDS SOUTH MRT STATION,Exit 3,1.42742676003562,103.794560497858
WOODLANDS SOUTH MRT STATION,Exit 1,1.4273020172478,103.793027463346
WOODLANDS SOUTH MRT STATION,Exit 5,1.42584338690928,103.79436521102
WOODLEIGH MRT STATION,Exit B,1.33858314946013,103.870508468145
WOODLEIGH MRT STATION,Exit A,1.33851065441145,103.870940604568
WOODLEIGH MRT STATION,Exit C,1.3398672199419,103.871053804158
YEW TEE MRT STATION,Exit B,1.39806776806003,103.747329880035
YEW TEE MRT STATION,Exit A,1.39765547935269,103.747195166471
YEW TEE MRT STATION,Exit C,1.39700077173066,103.74743189325
YEW TEE MRT STATION,Exit D,1.39727251197228,103.747111431
YIO CHU KANG MRT STATION,Exit A,1.3816444074307,103.844834195491
YIO CHU KANG MRT STATION,Exit B,1.38154752053604,103.844946847542
YIO CHU KANG MRT STATION,Exit C,1.38195362130605,103.844645760434
YISHUN MRT STATION,Exit C,1.42911681431371,103.835090842713
YISHUN MRT STATION,Exit E,1.42966559716462,103.835643654933
YISHUN MRT STATION,Exit B,1.42963629191008,103.834865533461
YISHUN MRT STATION,Exit D,1.42910650744289,103.834863485217
YISHUN MRT STATION,Exit A,1.42939716731595,103.834783603184
