ROAD_NAME,BUILDING,ADDRESS,POSTAL,LATITUDE,LONGITUDE
OLD AIRPORT ROAD,DAKOTA MRT STATION (CC8),201 OLD AIRPORT ROAD DAKOTA MRT STATION (CC8) SINGAPORE 397973,397973,1.308547984,103.8890647
PAYA LEBAR ROAD,PAYA LEBAR MRT STATION (CC9),15 PAYA LEBAR ROAD PAYA LEBAR MRT STATION (CC9) SINGAPORE 409049,409049,1.317247385,103.8922608
PAYA LEBAR ROAD,MACPHERSON MRT STATION (CC10),171 PAYA LEBAR ROAD MACPHERSON MRT STATION (CC10) SINGAPORE 409048,409048,1.326077602,103.8903913
UPPER PAYA LEBAR ROAD,TAI SENG MRT STATION (CC11),33 UPPER PAYA LEBAR ROAD TAI SENG MRT STATION (CC11) SINGAPORE 534803,534803,1.335141501,103.8883893
BARTLEY ROAD,BARTLEY MRT STATION (CC12),90 BARTLEY ROAD BARTLEY MRT STATION (CC12) SINGAPORE 539788,539788,1.342501178,103.8801779
SERANGOON CENTRAL,SERANGOON MRT STATION (CC13),21 SERANGOON CENTRAL SERANGOON MRT STATION (CC13) SINGAPORE 556082,556082,1.350633615,103.8727717
SERANGOON AVENUE 3,LORONG CHUAN MRT STATION (CC14),150 SERANGOON AVENUE 3 LORONG CHUAN MRT STATION (CC14) SINGAPORE 554533,554533,1.351612171,103.8641519
BISHAN PLACE,BISHAN MRT STATION (CC15),17 BISHAN PLACE BISHAN MRT STATION (CC15) SINGAPORE 579842,579842,1.351315801,103.8491403
MARYMOUNT ROAD,MARYMOUNT MRT STATION (CC16),60 MARYMOUNT ROAD MARYMOUNT MRT STATION (CC16) SINGAPORE 573993,573993,1.348707263,103.8394231
TOA PAYOH RISE,CALDECOTT MRT STATION (CC17),38 TOA PAYOH RISE CALDECOTT MRT STATION (CC17) SINGAPORE 298113,298113,1.337673374,103.8395308
CLUNY PARK ROAD,BOTANIC GARDENS MRT STATION (CC19),100 CLUNY PARK ROAD BOTANIC GARDENS MRT STATION (CC19) SINGAPORE 257494,257494,1.322113736,103.8149845
FARRER ROAD,FARRER ROAD MRT STATION (CC20),71 FARRER ROAD FARRER ROAD MRT STATION (CC20) SINGAPORE 268857,268857,1.317439152,103.8073792
HOLLAND AVENUE,HOLLAND VILLAGE MRT STATION (CC21),200 HOLLAND AVENUE HOLLAND VILLAGE MRT STATION (CC21) SINGAPORE 278995,278995,1.312240296,103.7963991
NORTH BUONA VISTA ROAD,BUONA VISTA MRT STATION (CC22),150 NORTH BUONA VISTA ROAD BUONA VISTA MRT STATION (CC22) SINGAPORE 139350,139350,1.306634504,103.7907094
AYER RAJAH AVENUE,ONE-NORTH MRT STATION (CC23),9 AYER RAJAH AVENUE ONE-NORTH MRT STATION (CC23) SINGAPORE 138647,138647,1.299759875,103.7874575
SOUTH BUONA VISTA ROAD,KENT RIDGE MRT STATION (CC24),301 SOUTH BUONA VISTA ROAD KENT RIDGE MRT STATION (CC24) SINGAPORE 118177,118177,1.293533499,103.7845727
PASIR PANJANG ROAD,HAW PAR VILLA MRT STATION (CC25),270 PASIR PANJANG ROAD HAW PAR VILLA MRT STATION (CC25) SINGAPORE 117396,117396,1.282571358,103.7817527
PASIR PANJANG ROAD,PASIR PANJANG MRT STATION (CC26),119 PASIR PANJANG ROAD PASIR PANJANG MRT STATION (CC26) SINGAPORE 117424,117424,1.276213522,103.7913503
TELOK BLANGAH ROAD,LABRADOR PARK MRT STATION (CC27),701 TELOK BLANGAH ROAD LABRADOR PARK MRT STATION (CC27) SINGAPORE 109029,109029,1.272254177,103.8026316
TELOK BLANGAH ROAD,TELOK BLANGAH MRT STATION (CC28),463 TELOK BLANGAH ROAD TELOK BLANGAH MRT STATION (CC28) SINGAPORE 109028,109028,1.270706477,103.8097616
TELOK BLANGAH ROAD,HARBOURFRONT MRT STATION (NE1 / CC29),81 TELOK BLANGAH ROAD HARBOURFRONT MRT STATION (NE1 / CC29) SINGAPORE 098867,98867,1.265389384,103.8215302
BAYFRONT AVENUE,BAYFRONT MRT STATION (DT16 / CE1),11 BAYFRONT AVENUE BAYFRONT MRT STATION (DT16 / CE1) SINGAPORE 018957,18957,1.281873789,103.8590798
PARK STREET,MARINA BAY MRT STATION (CE2),23 PARK STREET MARINA BAY MRT STATION (CE2) SINGAPORE 018926,18926,1.276251464,103.8554472
WOODLANDS NORTH COAST ROAD,WOODLANDS NORTH MRT STATION (TE1),20 WOODLANDS NORTH COAST ROAD WOODLANDS NORTH MRT STATION (TE1) SINGAPORE 737668,737668,1.448292453,103.7856927
WOODLANDS SQUARE,WOODLANDS MRT STATION (TE2),11 WOODLANDS SQUARE WOODLANDS MRT STATION (TE2) SINGAPORE 737736,737736,1.436057617,103.7879388
WOODLANDS DRIVE 17,WOODLANDS SOUTH MRT STATION (TE3),30 WOODLANDS DRIVE 17 WOODLANDS SOUTH MRT STATION (TE3) SINGAPORE 737741,737741,1.427396053,103.7932643
UPPER THOMSON ROAD,SPRINGLEAF MRT STATION (TE4),825 UPPER THOMSON ROAD SPRINGLEAF MRT STATION (TE4) SINGAPORE 787140,787140,1.397581061,103.8178569
LENTOR DRIVE,LENTOR MRT STATION (TE5),1 LENTOR DRIVE LENTOR MRT STATION (TE5) SINGAPORE 789361,789361,1.38550658,103.8357438
ANG MO KIO AVENUE 4,MAYFLOWER MRT STATION (TE6),91 ANG MO KIO AVENUE 4 MAYFLOWER MRT STATION (TE6) SINGAPORE 569900,569900,1.371463188,103.8365678
SIN MING AVENUE,BRIGHT HILL MRT STATION (TE7),100 SIN MING AVENUE BRIGHT HILL MRT STATION (TE7) SINGAPORE 575737,575737,1.363283185,103.8328936
JALAN KELI,UPPER THOMSON MRT STATION (TE8),1 JALAN KELI UPPER THOMSON MRT STATION (TE8) SINGAPORE 577937,577937,1.354416434,103.8328985
TOA PAYOH LINK,CALDECOTT MRT STATION (TE9),1 TOA PAYOH LINK CALDECOTT MRT STATION (TE9) SINGAPORE 297608,297608,1.337245613,103.8401618
STEVENS ROAD,STEVENS MRT STATION (TE11),82 STEVENS ROAD STEVENS MRT STATION (TE11) SINGAPORE 257879,257879,1.319334374,103.825567
NAPIER ROAD,NAPIER MRT STATION (TE12),2 NAPIER ROAD NAPIER MRT STATION (TE12) SINGAPORE 258511,258511,1.306782234,103.8189568
ORCHARD BOULEVARD,ORCHARD BOULEVARD MRT STATION (TE13),20 ORCHARD BOULEVARD ORCHARD BOULEVARD MRT STATION (TE13) SINGAPORE 248654,248654,1.302422248,103.8238685
ORCHARD BOULEVARD,ORCHARD MRT STATION (TE14),301 ORCHARD BOULEVARD ORCHARD MRT STATION (TE14) SINGAPORE 237974,237974,1.303044263,103.831375
RIVER VALLEY ROAD,GREAT WORLD MRT STATION (TE15),351 RIVER VALLEY ROAD GREAT WORLD MRT STATION (TE15) SINGAPORE 238384,238384,1.293948162,103.8337208
ZION ROAD,HAVELOCK MRT STATION (TE16),110 ZION ROAD HAVELOCK MRT STATION (TE16) SINGAPORE 168604,168604,1.28850524,103.8335858
OUTRAM ROAD,OUTRAM PARK MRT STATION (TE17),13 OUTRAM ROAD OUTRAM PARK MRT STATION (TE17) SINGAPORE 169080,169080,1.281329644,103.8391376
SOUTH BRIDGE ROAD,MAXWELL MRT STATION (TE18),321 SOUTH BRIDGE ROAD MAXWELL MRT STATION (TE18) SINGAPORE 058841,58841,1.280533298,103.8438837
PARK STREET,SHENTON WAY MRT STATION (TE19),2 PARK STREET SHENTON WAY MRT STATION (TE19) SINGAPORE 018928,18928,1.277716828,103.8503676
PARK STREET,MARINA BAY MRT STATION (TE20),25 PARK STREET MARINA BAY MRT STATION (TE20) SINGAPORE 018929,18929,1.274741732,103.8553092
MARINA MALL,GARDENS BY THE BAY MRT STATION (TE22),11 MARINA MALL GARDENS BY THE BAY MRT STATION (TE22) SINGAPORE 019396,19396,1.278487259,103.8674547
TANJONG RHU PLACE,TANJONG RHU MRT STATION (TE23),2 TANJONG RHU PLACE TANJONG RHU MRT STATION (TE23) SINGAPORE 436488,436488,1.297265079,103.8734533
MEYER ROAD,KATONG PARK MRT STATION (TE24),45 MEYER ROAD KATONG PARK MRT STATION (TE24) SINGAPORE 437870,437870,1.297831478,103.8861789
AMBER ROAD,TANJONG KATONG MRT STATION (TE25),2 AMBER ROAD TANJONG KATONG MRT STATION (TE25) SINGAPORE 439846,439846,1.299319258,103.8973687
MARINE PARADE ROAD,MARINE PARADE MRT STATION (TE26),101 MARINE PARADE ROAD MARINE PARADE MRT STATION (TE26) SINGAPORE 449971,449971,1.302611635,103.9049831
MARINE PARADE ROAD,MARINE TERRACE MRT STATION (TE27),304 MARINE PARADE ROAD MARINE TERRACE MRT STATION (TE27) SINGAPORE 449970,449970,1.306665103,103.9151067
MARINE PARADE ROAD,SIGLAP MRT STATION (TE28),1000 MARINE PARADE ROAD SIGLAP MRT STATION (TE28) SINGAPORE 449969,449969,1.310008694,103.9300258
BAYSHORE ROAD,BAYSHORE MRT STATION (TE29),31 BAYSHORE ROAD BAYSHORE MRT STATION (TE29) SINGAPORE 469958,469958,1.313122483,103.9423098
UPPER EAST COAST ROAD,BEDOK SOUTH MRT STATION (TE30),620 UPPER EAST COAST ROAD BEDOK SOUTH MRT STATION (TE30) SINGAPORE 468324,468324,1.316684007,103.9493112
BEDOK ROAD,SUNGEI BEDOK MRT STATION (TE31 / DT37),3 BEDOK ROAD SUNGEI BEDOK MRT STATION (TE31 / DT37) SINGAPORE 469731,469731,1.320401487,103.9571838
UPPER BUKIT TIMAH ROAD,BUKIT PANJANG MRT STATION (DT1),950 UPPER BUKIT TIMAH ROAD BUKIT PANJANG MRT STATION (DT1) SINGAPORE 678213,678213,1.379002116,103.7615351
CASHEW ROAD,CASHEW MRT STATION (DT2),1 CASHEW ROAD CASHEW MRT STATION (DT2) SINGAPORE 679696,679696,1.369815449,103.7644392
UPPER BUKIT TIMAH ROAD,HILLVIEW MRT STATION (DT3),510 UPPER BUKIT TIMAH ROAD HILLVIEW MRT STATION (DT3) SINGAPORE 678211,678211,1.362344868,103.7674183
UPPER BUKIT TIMAH ROAD,BEAUTY WORLD MRT STATION (DT5),101 UPPER BUKIT TIMAH ROAD BEAUTY WORLD MRT STATION (DT5) SINGAPORE 588216,588216,1.341223176,103.7757943
BLACKMORE DRIVE,KING ALBERT PARK MRT STATION (DT6),2 BLACKMORE DRIVE KING ALBERT PARK MRT STATION (DT6) SINGAPORE 599987,599987,1.335661613,103.7833991
BUKIT TIMAH ROAD,SIXTH AVENUE MRT STATION (DT7),777 BUKIT TIMAH ROAD SIXTH AVENUE MRT STATION (DT7) SINGAPORE 269784,269784,1.330857645,103.7969068
BUKIT TIMAH ROAD,TAN KAH KEE MRT STATION (DT8),651 BUKIT TIMAH ROAD TAN KAH KEE MRT STATION (DT8) SINGAPORE 266268,266268,1.325556235,103.8077603
BUKIT TIMAH ROAD,BOTANIC GARDENS MRT STATION (DT9),491 BUKIT TIMAH ROAD BOTANIC GARDENS MRT STATION (DT9) SINGAPORE 259777,259777,1.322488071,103.816014
STEVENS ROAD,STEVENS MRT STATION (DT10),92 STEVENS ROAD STEVENS MRT STATION (DT10) SINGAPORE 257877,257877,1.320065558,103.8260244
BUKIT TIMAH ROAD,NEWTON MRT STATION (DT11),235 BUKIT TIMAH ROAD NEWTON MRT STATION (DT11) SINGAPORE 229901,229901,1.313992863,103.8377146
BUKIT TIMAH ROAD,LITTLE INDIA MRT STATION (DT12),62 BUKIT TIMAH ROAD LITTLE INDIA MRT STATION (DT12) SINGAPORE 229902,229902,1.307018268,103.8486609
ROCHOR CANAL ROAD,ROCHOR MRT STATION (DT13),11 ROCHOR CANAL ROAD ROCHOR MRT STATION (DT13) SINGAPORE 188505,188505,1.303852185,103.8527694
ROCHOR ROAD,BUGIS MRT STATION (DT14),191 ROCHOR ROAD BUGIS MRT STATION (DT14) SINGAPORE 188476,188476,1.299313503,103.857126
TEMASEK AVENUE,PROMENADE MRT STATION (DT15),10 TEMASEK AVENUE PROMENADE MRT STATION (DT15) SINGAPORE 039194,39194,1.292891754,103.8608918
BAYFRONT AVENUE,BAYFRONT MRT STATION (DT16 / CE1),11 BAYFRONT AVENUE BAYFRONT MRT STATION (DT16 / CE1) SINGAPORE 018957,18957,1.281873789,103.8590798
CENTRAL BOULEVARD,DOWNTOWN MRT STATION (DT17),15 CENTRAL BOULEVARD DOWNTOWN MRT STATION (DT17) SINGAPORE 018969,18969,1.279446382,103.8528408
CROSS STREET,TELOK AYER MRT STATION (DT18),7 CROSS STREET TELOK AYER MRT STATION (DT18) SINGAPORE 048416,48416,1.282068948,103.8486488
UPPER CROSS STREET,CHINATOWN MRT STATION (DT19),91 UPPER CROSS STREET CHINATOWN MRT STATION (DT19) SINGAPORE 058362,58362,1.284223919,103.8451438
RIVER VALLEY ROAD,FORT CANNING MRT STATION (DT20),170 RIVER VALLEY ROAD FORT CANNING MRT STATION (DT20) SINGAPORE 179038,179038,1.292481948,103.8443314
BENCOOLEN STREET,BENCOOLEN MRT STATION (DT21),31 BENCOOLEN STREET BENCOOLEN MRT STATION (DT21) SINGAPORE 189658,189658,1.298918434,103.8503538
JALAN BESAR,JALAN BESAR MRT STATION (DT22),90 JALAN BESAR JALAN BESAR MRT STATION (DT22) SINGAPORE 208826,208826,1.305171388,103.8552957
KALLANG BAHRU,BENDEMEER MRT STATION (DT23),11 KALLANG BAHRU BENDEMEER MRT STATION (DT23) SINGAPORE 339356,339356,1.313672528,103.8629776
KALLANG BAHRU,GEYLANG BAHRU MRT STATION (DT24),541 KALLANG BAHRU GEYLANG BAHRU MRT STATION (DT24) SINGAPORE 339355,339355,1.321301102,103.8716226
MERPATI ROAD,MATTAR MRT STATION (DT25),60 MERPATI ROAD MATTAR MRT STATION (DT25) SINGAPORE 379314,379314,1.326876715,103.8832475
CIRCUIT LINK,MACPHERSON MRT STATION (DT26),10 CIRCUIT LINK MACPHERSON MRT STATION (DT26) SINGAPORE 378956,378956,1.326150245,103.8892986
UBI AVENUE 2,UBI MRT STATION (DT27),51 UBI AVENUE 2 UBI MRT STATION (DT27) SINGAPORE 408899,408899,1.32997426,103.8992267
KAKI BUKIT AVENUE 1,KAKI BUKIT MRT STATION (DT28),30 KAKI BUKIT AVENUE 1 KAKI BUKIT MRT STATION (DT28) SINGAPORE 415804,415804,1.33496736,103.9084593
BEDOK NORTH ROAD,BEDOK NORTH MRT STATION (DT29),651 BEDOK NORTH ROAD BEDOK NORTH MRT STATION (DT29) SINGAPORE 479481,479481,1.334742117,103.9179783
BEDOK NORTH AVENUE 3,BEDOK RESERVOIR MRT STATION (DT30),371 BEDOK NORTH AVENUE 3 BEDOK RESERVOIR MRT STATION (DT30) SINGAPORE 469724,469724,1.33660783,103.9322346
TAMPINES AVENUE 4,TAMPINES WEST MRT STATION (DT31),2 TAMPINES AVENUE 4 TAMPINES WEST MRT STATION (DT31) SINGAPORE 529683,529683,1.345515306,103.938437
TAMPINES CENTRAL 1,TAMPINES MRT STATION (DT32),15 TAMPINES CENTRAL 1 TAMPINES MRT STATION (DT32) SINGAPORE 529544,529544,1.355150411,103.9430099
TAMPINES AVENUE 7,TAMPINES EAST MRT STATION (DT33),20 TAMPINES AVENUE 7 TAMPINES EAST MRT STATION (DT33) SINGAPORE 529623,529623,1.356191483,103.9546345
UPPER CHANGI ROAD EAST,UPPER CHANGI MRT STATION (DT34),690 UPPER CHANGI ROAD EAST UPPER CHANGI MRT STATION (DT34) SINGAPORE 485990,485990,1.341739774,103.9614728
EXPO DRIVE,EXPO MRT STATION (DT35),2 EXPO DRIVE EXPO MRT STATION (DT35) SINGAPORE 485985,485985,1.335382526,103.9623747
XILIN AVENUE,XILIN MRT STATION (DT36),301 XILIN AVENUE XILIN MRT STATION (DT36) SINGAPORE 486800,486800,1.328906949,103.9649026
BEDOK ROAD,SUNGEI BEDOK MRT STATION (TE31 / DT37),3 BEDOK ROAD SUNGEI BEDOK MRT STATION (TE31 / DT37) SINGAPORE 469731,469731,1.320401487,103.9571838